cruise_id	n_files	lon_min	lon_max	lat_min	lat_max	lon_center	lat_center	total_lines	n_keep	n_review	n_hv_review	n_exclude
MR06-05	88	76.974735	150.872797	-7.729966	40.285033	113.9	16.3	56631343.0	88	0	0	0
MR04-08	66	133.701288	156.205669	-5.087528	40.950921	145.0	17.9	53052862.0	66	0	0	0
MR02-K06	63	-179.780365	179.938536	-5.111015	39.600811	0.1	17.2	42089692.0	0	0	0	63
MR03-K04	61	-75.848431	12903.4	-58.268235	-19.8376	6413.8	-39.1	71351736.0	29	0	0	0
MR06-03	58	141.624569	165.16541	34.938061	51.072299	153.4	43.0	36011326.0	58	0	0	0
KY09-01	56	89.809732	143.578711	-8.895356	35.040922	116.7	13.1	29902250.0	0	0	56	0
MR05-03	53	88.057427	144.430815	-12.738975	42.527057	116.2	14.9	34533927.0	53	0	0	0
MR01-K04	50	-180.020252	180.016957	29.94259	59.004081	-0.0	44.5	36559427.0	48	0	0	0
MR04-03	50	89.878001	142.712458	-12.785068	40.9449	116.3	14.1	32415606.0	50	0	0	0
MR01-K05	47	89.864057	142.519702	-10.043756	41.154175	116.2	15.6	33343976.0	47	0	0	0
MR01-K03	44	141.954437	170.508728	25.886564	50.090654	156.2	38.0	26844689.0	44	0	0	0
MR06-04	44	-179.670801	170.298759	40.117517	68.506383	-4.7	54.3	43061790.0	44	0	0	0
MR00-K06	41	-163.687447	167.65532	41.006621	166.961347	2.0	104.0	48686503.0	35	0	0	0
MR00-K08	41	-180.009594	179.72414	-0.188897	41.533028	-0.1	20.7	27161380.0	40	0	0	0
MR05-04	41	-179.85681	179.703157	34.979443	51.349167	-0.1	43.2	25271537.0	41	0	0	0
MR06-01	39	141.871086	156.163754	-5.070409	38.495376	149.0	16.7	27709581.0	39	0	0	0
MR07-03	38	133.83867	156.754026	-5.090286	40.352117	145.3	17.6	29125865.0	38	0	0	0
MR07-01	37	141.584252	155.284599	-0.034653	44.09042	148.4	22.0	21701256.0	37	0	0	0
KY13-02	35	136.010676	139.634464	33.03807	35.071973	137.8	34.1	5782342.0	35	0	0	0
MR00-K07	35	89.721483	146.889982	-6.477473	41.360066	118.3	17.4	21331919.0	35	0	0	0
KR10-10	34	135.4786276	142.256712	35.554988	41.645156	138.9	38.6	57851931.0	34	0	0	0
KY13-08	34	134.485897	139.73708	32.523336	35.085502	137.1	33.8	9355189.0	34	0	0	0
KY10-13	33	137.058725	141.855559	20.028194	35.04654	139.5	27.5	10462714.0	33	0	0	0
MR00-K03	32	141.774557	159.959921	41.09556	49.771636	150.9	45.4	12901755.0	32	0	0	0
KR11-05	32	139.680261	145.491384	26.707449	39.940007	142.6	33.3	20274391.0	32	0	0	0
MR00-K01	31	141.498114	165.565356	32.409462	50.053008	153.5	41.2	11521713.0	30	0	1	0
KR10-09	30	140.096898	150.264566	34.355957	41.451515	145.2	37.9	29390937.0	30	0	0	0
KR12-20	29	139.970041	145.29938	34.389136	38.311313	142.6	36.4	11382828.0	29	0	0	0
KR11-09	29	134.639751	139.28722	31.891504	34.845013	137.0	33.4	17984749.0	29	0	0	0
KY12-08	29	89.964151	139.41819	-8.107449	34.930489	114.7	13.4	13211377.0	0	0	27	2
MR04-05	28	-179.978131	179.947541	70.79671	76.587158	-0.0	73.7	42069662.0	28	0	0	0
KY15-14	28	141.268482	145.147757	35.915943	41.24387	143.2	38.6	7414532.0	0	28	0	0
KY14-E02	28	141.057992	144.819846	35.80282	41.512625	142.9	38.7	9662959.0	28	0	0	0
KY11-E05	27	140.989019	144.271376	35.668217	38.353462	142.6	37.0	6892789.0	27	0	0	0
KY08-03	27	136.231603	136.916252	32.865089	33.916575	136.6	33.4	5938435.0	0	0	27	0
MR02-K03	26	127.948379	150.118133	25.288165	41.428797	139.0	33.4	21018832.0	26	0	0	0
MR07-05	25	-180.019997	179.87766	34.863692	57.052653	-0.1	46.0	13629338.0	24	0	0	0
KR07-09	25	134.357332	143.615866	27.827227	34.411016	139.0	31.1	17754658.0	25	0	0	0
KR10-11	25	133.978726	139.633326	31.641998	35.055171	136.8	33.3	26379225.0	25	0	0	0
KY14-13	25	134.551981	139.436436	32.658142	35.009654	137.0	33.8	9723335.0	20	5	0	0
MR05-01	24	141.569675	165.163455	34.882789	51.11826	153.4	43.0	11490940.0	24	0	0	0
KY03-01	24	140.999065	148.446503	15.360584	19.13477	144.7	17.2	11030501.0	24	0	0	0
MR02-K04	24	89.911538	142.524134	-9.758918	39.920215	116.2	15.1	16196580.0	24	0	0	0
KR11-03	24	133.621744	139.523733	18.419052	34.996135	136.6	26.7	8775085.0	24	0	0	0
KY02-10	23	135.145827	156.529725	-2.73305	28.870622	145.8	13.1	8162620.0	23	0	0	0
KR11-08	23	136.803872	143.871665	35.906774	41.359751	140.3	38.6	22313898.0	23	0	0	0
KY11-02	23	126.836642	141.063707	25.44675	35.072634	134.0	30.3	9156750.0	23	0	0	0
KY11-11	23	137.750554	142.21221	22.944906	35.063907	140.0	29.0	8282099.0	23	0	0	0
KR07-06	23	141.122325	155.043	33.37379	40.056463	148.1	36.7	6312360.0	23	0	0	0
MR02-K05	22	-166.791636	165.407865	38.932891	54.074776	-0.7	46.5	9700585.0	22	0	0	0
MR04-06	22	141.514821	165.705741	34.888527	51.435416	153.6	43.2	17291123.0	22	0	0	0
KR08-10	22	142.417622	147.163568	38.488498	40.687457	144.8	39.6	6896166.0	22	0	0	0
KR13-06	21	141.063066	145.221277	35.769822	39.204165	143.1	37.5	5354841.0	19	2	0	0
KR06-14	21	126.945873	150.668089	18.749457	34.813767	138.8	26.8	10005840.0	21	0	0	0
KR10-12	21	139.991746	147.178593	34.680513	40.317817	143.6	37.5	13590422.0	21	0	0	0
MR04-07	21	141.991928	155.424547	-0.031936	40.466436	148.7	20.2	12036445.0	21	0	0	0
MR04-04	20	-179.722908	179.999973	34.92148	57.063314	0.1	46.0	12611905.0	20	0	0	0
KY04-11	20	135.148357	139.595146	32.88016	35.105141	137.4	34.0	7002892.0	20	0	0	0
KR05-16	20	134.180867	145.080218	20.625337	32.079622	139.6	26.4	11913236.0	20	0	0	0
MR04-02	20	134.546333	165.647037	32.015916	51.070951	150.1	41.5	10493496.0	20	0	0	0
KR10-13	20	138.351393	143.82707	26.836013	35.070182	141.1	31.0	14843531.0	20	0	0	0
KR04-14	20	125.51829	136.021536	17.947002	24.582833	130.8	21.3	5473997.0	20	0	0	0
KY03-06	20	140.921328	148.525847	16.066487	19.738638	144.7	17.9	9489231.0	20	0	0	0
KY14-14	20	133.978357	139.402781	32.681957	35.10175	136.7	33.9	6338020.0	19	1	0	0
KY10-08	20	136.243204	138.737173	33.029245	34.546012	137.5	33.8	3578180.0	20	0	0	0
KY12-01	20	134.21694	138.616454	32.119942	34.576368	136.4	33.3	4871311.0	0	0	0	20
KR05-04	20	139.618788	146.711748	34.779051	42.741751	143.2	38.8	11230822.0	20	0	0	0
KR10-08	19	139.791508	156.294892	34.770772	40.585092	148.0	37.7	7204549.0	19	0	0	0
KR05-06	19	135.572499	141.99024	21.033611	31.53681	138.8	26.3	12565622.0	19	0	0	0
KR07-13	19	136.60872	143.5526	27.473914	29.488911	140.1	28.5	11933893.0	19	0	0	0
MR03-K03	19	89.933652	154.084907	-23.433236	6.435425	122.0	-8.5	17350617.0	19	0	0	0
KY07-15	18	140.62392	142.47991	24.141673	31.969397	141.6	28.1	13245242.0	18	0	0	0
KY05-11	18	136.134658	145.402745	30.008963	32.170071	140.8	31.1	9201693.0	18	0	0	0
KR11-E03	18	141.865614	145.320323	36.954762	39.938632	143.6	38.4	17609141.0	18	0	0	0
KR09-14	18	132.459305	136.912561	31.066957	33.375822	134.7	32.2	19708196.0	18	0	0	0
KR05-14	18	126.922581	150.67724	15.681059	30.732536	138.8	23.2	8708671.0	18	0	0	0
KR06-07	18	136.727767	143.485074	24.008478	29.683845	140.1	26.8	18496439.0	18	0	0	0
MR00-K05	18	139.950238	152.652455	29.975677	41.342761	146.3	35.7	7394374.0	18	0	0	0
KY07-07	18	140.736236	143.002009	21.500052	30.658447	141.9	26.1	15128380.0	18	0	0	0
KR07-03	18	138.001643	145.260181	24.009342	34.458391	141.6	29.2	14643761.0	18	0	0	0
KY11-06	17	136.049409	139.273919	32.907888	34.827513	137.7	33.9	4827740.0	17	0	0	0
KR08-15	17	126.957843	150.814044	18.768455	34.744007	138.9	26.8	7693443.0	17	0	0	0
KR11-01	17	139.422563	144.020402	25.286117	35.124458	141.7	30.2	7703485.0	14	0	3	0
KR11-10	17	140.007254	165.551191	28.67867	38.274847	152.8	33.5	4797350.0	17	0	0	0
KR01-12	17	-157.900839	-154.02397	16.941274	21.492216	-156.0	19.2	5363678.0	17	0	0	0
KR12-18	16	134.669743	139.202204	19.094491	34.662677	136.9	26.9	3646642.0	16	0	0	0
KY14-11	16	134.508457	139.661932	32.738783	35.090273	137.1	33.9	7672489.0	16	0	0	0
KY14-07	16	132.102647	139.149756	30.750584	34.515266	135.6	32.6	6142363.0	16	0	0	0
KY00-12	16	-179.970191	179.967694	0.449786	10.936045	-0.0	5.7	4843742.0	16	0	0	0
KY12-09	16	134.244426	139.496021	32.595685	34.97551	136.9	33.8	4727091.0	16	0	0	0
KY12-11	16	134.365293	139.590419	32.5928	35.011075	137.0	33.8	3350382.0	16	0	0	0
KR03-10	16	-179.712021	179.87554	34.798185	49.90146	0.1	42.3	8524188.0	16	0	0	0
KR02-01	16	142.235662	145.045886	18.503697	26.670136	143.6	22.6	4615660.0	0	0	16	0
KY10-02	16	132.911859	134.611959	31.482567	33.053493	133.8	32.3	4691724.0	16	0	0	0
KY13-09	16	140.460038	146.565701	32.232762	38.19015	143.5	35.2	3430827.0	16	0	0	0
KY06-13	16	136.01996	138.201038	32.480786	34.525116	137.1	33.5	7516207.0	16	0	0	0
KR03-13	16	142.531697	145.505875	12.431007	23.001327	144.0	17.7	7286012.0	16	0	0	0
MR04-01	15	110.71675	139.00852	-29.806008	32.831631	124.9	1.5	9299352.0	15	0	0	0
KR12-01	15	125.314843	139.595264	23.793564	35.040386	132.5	29.4	8398439.0	14	0	1	0
KR12-14	15	153.130134	159.940786	37.897167	41.223841	156.5	39.6	4131380.0	15	0	0	0
KY10-10	15	141.271174	149.382192	35.669014	41.266973	145.3	38.5	2390249.0	15	0	0	0
KY04-12	15	133.098592	142.98804	29.96045	34.979672	138.0	32.5	5282510.0	15	0	0	0
KR04-15	15	133.620935	144.925767	26.46131	33.765885	139.3	30.1	6958000.0	15	0	0	0
KR06-15	15	139.879178	147.811535	12.972859	34.440999	143.8	23.7	5192678.0	0	0	15	0
KR10-07	14	138.406191	141.853445	31.78739	35.182431	140.1	33.5	5585806.0	14	0	0	0
KR05-01	14	145.531737	157.286216	-4.441516	25.041688	151.4	10.3	10051741.0	14	0	0	0
KR03-12	14	144.446562	145.22211	16.494068	18.507997	144.8	17.5	5161283.0	14	0	0	0
KR04-01	14	139.067339	139.870289	32.924701	34.679663	139.5	33.8	13256714.0	14	0	0	0
KR08-09	14	136.630483	140.978267	31.858876	33.788347	138.8	32.8	15317071.0	14	0	0	0
KY03-10	14	138.985083	140.539438	30.16384	32.50311	139.8	31.3	9265400.0	14	0	0	0
MR03-K02	14	139.904854	171.753904	9.541129	34.805869	155.8	22.2	7985660.0	14	0	0	0
KR01-11	14	-179.743075	179.963948	28.46604	42.289445	0.1	35.4	5714315.0	14	0	0	0
MR01-K02	14	140.36895	152.537699	29.931092	41.541807	146.5	35.7	7796980.0	14	0	0	0
KR04-08	14	141.841079	152.984497	35.070276	39.554849	147.4	37.3	4825267.0	14	0	0	0
KY01-02	14	141.883903	150.0998	32.949041	38.081668	146.0	35.5	4514475.0	14	0	0	0
KR12-12	14	135.277555	139.137585	32.357223	34.516053	137.2	33.4	9024357.0	14	0	0	0
KY10-15	14	136.025315	139.671098	32.692618	35.051633	137.8	33.9	2745358.0	14	0	0	0
KR02-16	13	138.490465	140.990761	30.261403	32.508831	139.7	31.4	9932510.0	13	0	0	0
KR03-01	13	136.853844	139.967182	15.084524	20.849167	138.4	18.0	3734963.0	13	0	0	0
KR11-E05	13	141.176131	145.209534	35.911171	41.431261	143.2	38.7	9591047.0	13	0	0	0
KY02-09	13	134.050429	137.312324	32.868925	37.908321	135.7	35.4	4643795.0	13	0	0	0
KY09-09	13	89.933772	95.072423	-8.063028	4.965747	92.5	-1.5	8633476.0	0	0	0	13
KY13-10	13	139.47375	146.765435	34.366553	37.441177	143.1	35.9	3664544.0	13	0	0	0
KY09-06	13	136.147692	148.276142	35.738088	41.773961	142.2	38.8	6928097.0	13	0	0	0
KY10-05	13	137.699994	139.426086	21.803701	31.945701	138.6	26.9	4352460.0	13	0	0	0
KR10-05	13	156.809431	157.553104	-5.528168	-0.39535	157.2	-3.0	13740691.0	13	0	0	0
KR13-08	13	142.022854	144.935818	35.8001	39.345746	143.5	37.6	2707018.0	13	0	0	0
KR08-16	13	131.510624	133.978934	30.662422	32.619651	132.7	31.6	15051871.0	13	0	0	0
KR04-04	13	138.636883	140.283908	29.942682	34.361055	139.5	32.2	11536499.0	13	0	0	0
KR03-04	13	124.265392	136.313732	18.616811	26.114402	130.3	22.4	4409347.0	13	0	0	0
KR06-05	13	137.245626	139.383472	27.125513	32.30102	138.3	29.7	10541398.0	13	0	0	0
KY08-E04	13	137.832171	138.683268	29.195681	35.048123	138.3	32.1	4239788.0	13	0	0	0
KY14-05	13	141.246424	145.162262	35.48091	39.155806	143.2	37.3	2317919.0	0	13	0	0
KY07-11	13	136.17892	137.05261	32.943826	33.980957	136.6	33.5	4911275.0	13	0	0	0
KY08-02	13	138.71923	144.250506	25.677791	35.005583	141.5	30.3	5350626.0	13	0	0	0
KY12-16	12	138.937533	146.931215	25.550991	34.740995	142.9	30.1	4000404.0	12	0	0	0
KY05-02	12	137.182208	143.388157	26.863635	27.499894	140.3	27.2	4931357.0	12	0	0	0
KY04-14	12	135.91417	136.78768	33.171911	33.619334	136.4	33.4	7247726.0	12	0	0	0
KY09-03	12	139.963895	149.382119	34.851552	40.886127	144.7	37.9	4409557.0	12	0	0	0
KY12-02	12	135.999144	139.49943	32.608421	34.98393	137.7	33.8	3592234.0	12	0	0	0
KY00-02	12	141.782701	144.57356	36.243399	40.533617	143.2	38.4	4271971.0	12	0	0	0
KY09-E01	12	131.573374	133.56542	30.729787	32.545202	132.6	31.6	8289633.0	12	0	0	0
KY00-09	12	139.118043	144.368685	33.005983	42.632925	141.7	37.8	3189765.0	12	0	0	0
KY02-08	12	142.711345	143.794359	14.335836	21.803106	143.3	18.1	3087728.0	12	0	0	0
KR12-16	12	140.879303	145.094029	35.522831	39.774028	143.0	37.6	6926218.0	12	0	0	0
KR09-06	12	146.390484	149.771394	37.431865	42.046523	148.1	39.7	5049459.0	12	0	0	0
KR07-05	11	141.136113	144.293982	35.713471	40.518304	142.7	38.1	10877958.0	11	0	0	0
KR03-07	11	144.10183	150.592247	36.927024	39.91199	147.3	38.4	3599279.0	11	0	0	0
KR06-03	11	141.977096	151.417322	35.676533	40.61122	146.7	38.1	2785697.0	11	0	0	0
KR10-06	11	137.717151	142.372454	30.836183	34.939657	140.0	32.9	3311650.0	11	0	0	0
MR00-K04	11	139.685287	142.862313	12.363916	40.502715	141.3	26.4	9887128.0	11	0	0	0
KY06-10	11	133.557435	143.054795	29.933706	34.975024	138.3	32.5	2266003.0	11	0	0	0
KY05-01	11	123.814265	128.078051	24.043242	26.219824	125.9	25.1	5428980.0	11	0	0	0
KR13-09	11	141.104708	159.916113	34.841904	41.245385	150.5	38.0	4650462.0	11	0	0	0
KY06-01	11	139.11776	139.587017	34.790422	35.264069	139.4	35.0	6296567.0	11	0	0	0
KR08-04	11	138.492016	141.47136	31.332988	35.48479	140.0	33.4	10113824.0	11	0	0	0
KR02-14	11	141.33932	148.846175	13.982041	22.001683	145.1	18.0	4499656.0	11	0	0	0
KR02-13	11	140.903353	143.965422	9.94585	12.532715	142.4	11.2	2827672.0	11	0	0	0
KY11-03	11	136.274342	139.521995	33.034199	34.993288	137.9	34.0	2182164.0	11	0	0	0
KY03-14	11	134.968222	137.732676	32.077369	33.186356	136.4	32.6	4353628.0	11	0	0	0
KR07-12	11	128.721432	135.077969	31.225733	39.612088	131.9	35.4	7461232.0	11	0	0	0
KR06-01	11	139.208164	142.820887	21.010372	24.785084	141.0	22.9	5845330.0	11	0	0	0
KR13-01	10	141.150322	144.682887	35.874935	38.217269	142.9	37.0	2982071.0	10	0	0	0
KY10-07	10	135.881273	139.206852	32.662701	34.741363	137.5	33.7	3048437.0	10	0	0	0
KY00-08	10	138.820035	140.043944	33.551114	34.735886	139.4	34.1	7990620.0	10	0	0	0
KR11-07	10	140.884005	160.024231	35.141423	41.169649	150.5	38.2	3388836.0	9	0	1	0
KR12-15	10	141.591251	144.445432	36.00991	40.013572	143.0	38.0	5593491.0	8	0	2	0
KR13-07	10	138.06471	143.263006	27.529063	34.759737	140.7	31.1	4671888.0	10	0	0	0
KY13-16	10	133.101753	139.541349	31.142814	35.054901	136.3	33.1	3399269.0	10	0	0	0
KY09-08	10	138.567655	142.595663	27.63402	31.814424	140.6	29.7	4345355.0	10	0	0	0
KY04-07	10	143.923505	144.870666	41.078607	42.293248	144.4	41.7	2979159.0	10	0	0	0
KR05-10	10	139.700439	152.956946	34.838437	41.521017	146.3	38.2	5970534.0	10	0	0	0
KR05-17	10	142.653477	150.427903	17.259358	20.015223	146.5	18.6	4291766.0	9	0	1	0
KY02-01	10	123.060441	124.856074	22.7734	24.263184	124.0	23.5	8266144.0	10	0	0	0
KR06-13	10	136.920391	142.258365	20.862103	29.990029	139.6	25.4	6964016.0	10	0	0	0
KR09-09	10	136.073217	138.248802	37.447701	39.115309	137.2	38.3	14894349.0	10	0	0	0
KY14-09	10	140.327826	145.841143	27.970446	37.229868	143.1	32.6	2648701.0	10	0	0	0
KY14-03	10	123.383131	137.364286	23.546066	34.107065	130.4	28.8	4072563.0	10	0	0	0
KR02-06	10	132.051849	144.111061	31.765986	42.449119	138.1	37.1	10649158.0	10	0	0	0
KR02-08	10	142.691145	160.436316	38.215636	41.545631	151.6	39.9	4046557.0	10	0	0	0
KY14-04	10	134.471228	138.230367	33.160139	34.568641	136.4	33.9	3649654.0	10	0	0	0
KR11-11	9	139.650229	143.942718	28.921054	34.882354	141.8	31.9	3280202.0	0	0	9	0
KY13-E02	9	127.027929	138.826973	26.445027	34.497406	132.9	30.5	5289944.0	9	0	0	0
KR12-07	9	139.114871	142.754485	34.862137	42.477313	140.9	38.7	7016164.0	9	0	0	0
KR12-08	9	140.978727	144.843528	35.846113	42.406354	142.9	39.1	6370067.0	9	0	0	0
KR02-07	9	142.138397	145.164585	38.436731	42.659585	143.7	40.5	4896951.0	9	0	0	0
KY06-08	9	138.669634	141.16532	30.200053	33.289154	139.9	31.7	5505846.0	9	0	0	0
KY13-15	9	138.381925	139.579696	34.577449	35.153123	139.0	34.9	2200885.0	9	0	0	0
KY12-14	9	136.125107	138.757398	32.786007	34.58686	137.4	33.7	892711.0	9	0	0	0
MR02-K02	9	142.386156	156.014508	7.924591	41.279588	149.2	24.6	4141872.0	9	0	0	0
KY11-07	9	135.053261	139.451956	33.290952	35.211325	137.3	34.3	2429904.0	9	0	0	0
KR02-15	9	140.514125	153.926119	33.838438	40.485638	147.2	37.2	639338.0	9	0	0	0
KY12-10	9	137.808375	142.36577	34.817906	41.643726	140.1	38.2	3936908.0	9	0	0	0
KY11-E02	9	139.2694	143.009543	27.535628	34.818826	141.1	31.2	3666287.0	9	0	0	0
KR11-02	9	139.038307	140.581025	31.829674	35.027515	139.8	33.4	5225303.0	0	0	9	0
KR12-03	8	126.983345	139.653147	26.544318	35.030879	133.3	30.8	6585801.0	8	0	0	0
KY08-08	8	139.192311	141.026714	32.288153	32.511195	140.1	32.4	3810973.0	8	0	0	0
KY08-04	8	135.692527	141.889093	31.566961	31.800197	138.8	31.7	4374871.0	8	0	0	0
KR05-05	8	132.771552	139.659488	25.388396	35.050762	136.2	30.2	3942957.0	8	0	0	0
KY10-12	8	135.14125	139.599226	33.384668	35.099581	137.4	34.2	2077284.0	8	0	0	0
KY13-11	8	133.605702	139.037635	31.533932	34.485785	136.3	33.0	2619914.0	8	0	0	0
KR02-09	8	142.402702	145.299107	35.808511	40.119762	143.9	38.0	1042677.0	8	0	0	0
KY03-09	8	124.08486	134.249803	23.800687	33.183819	129.2	28.5	1817052.0	8	0	0	0
KR06-16	8	147.934861	151.795847	-0.222287	5.267767	149.9	2.5	3548795.0	8	0	0	0
KR11-E01	8	139.182962	141.86596	31.80678	35.078572	140.5	33.4	2334896.0	8	0	0	0
KY02-11	8	122.637465	139.243017	24.113693	35.010404	130.9	29.6	5066341.0	8	0	0	0
KR08-07	8	141.13069	143.372858	26.641677	32.848939	142.3	29.7	2647096.0	8	0	0	0
KR02-12	7	134.560338	137.067928	18.62072	25.802995	135.8	22.2	1130908.0	7	0	0	0
KY03-ENG	7	134.987565	138.672379	32.79719	34.152386	136.8	33.5	1624129.0	7	0	0	0
KY14-01	7	126.860936	139.361053	26.882011	35.005549	133.1	30.9	4066011.0	7	0	0	0
KY06-09	7	137.440792	142.626488	28.86707	30.164937	140.0	29.5	2238480.0	7	0	0	0
