cruise_id	n_files	lon_min	lon_max	lat_min	lat_max	lon_center	lat_center	total_lines	n_keep	n_review	n_hv_review	n_exclude
KY09-07	7	140.141654	146.732752	32.277864	38.106344	143.4	35.2	1703952.0	7	0	0	0
KY12-13	7	139.637063	140.313006	30.529799	34.876164	140.0	32.7	1973046.0	7	0	0	0
KY04-13	7	136.008032	137.164735	32.034265	33.92221	136.6	33.0	3499720.0	7	0	0	0
KY10-11	7	139.115215	139.44108	34.970295	35.052126	139.3	35.0	651178.0	7	0	0	0
KY09-10	7	139.786569	142.598654	27.866697	30.595261	141.2	29.2	3519504.0	7	0	0	0
KR11-04	7	134.408454	138.369783	32.304969	34.115442	136.4	33.2	1544459.0	0	0	7	0
KR09-05	7	135.028457	137.378698	19.244553	32.946308	136.2	26.1	2653017.0	7	0	0	0
KR09-08	7	136.060482	136.935377	32.883843	33.913111	136.5	33.4	5359974.0	7	0	0	0
KR09-04	7	141.401469	143.082754	27.485877	33.078907	142.2	30.3	2206725.0	7	0	0	0
KR05-15	7	135.417265	140.29648	-0.414871	3.023531	137.9	1.3	4078716.0	7	0	0	0
KR04-10	7	140.495715	143.447329	27.363334	34.297104	142.0	30.8	2266819.0	7	0	0	0
KY07-06	7	135.991321	136.742004	33.335695	33.907213	136.4	33.6	2215679.0	7	0	0	0
KY04-01	7	134.820709	137.238127	32.444378	33.610023	136.0	33.0	2275454.0	7	0	0	0
KR07-08	7	141.899866	160.044548	37.039026	42.073459	151.0	39.6	3289546.0	7	0	0	0
KR12-11	7	134.989124	142.941233	29.101189	34.901318	139.0	32.0	3885957.0	0	0	7	0
KR11-E04	7	140.136958	143.987679	34.908561	38.670258	142.1	36.8	5794617.0	7	0	0	0
KR11-06	7	135.203183	142.064858	33.275757	35.24152	138.6	34.3	2789538.0	7	0	0	0
KR13-04	7	141.255922	144.010796	36.174448	39.177717	142.6	37.7	2927987.0	7	0	0	0
KY04-06	6	136.350533	136.739709	33.100046	34.036279	136.5	33.6	3419584.0	6	0	0	0
KY13-07	6	135.094757	141.859885	33.380846	34.848466	138.5	34.1	2226567.0	6	0	0	0
KY13-03	6	139.123842	139.685813	34.988294	35.171827	139.4	35.1	416715.0	6	0	0	0
KR15-11	6	128.943085	139.163334	28.497603	38.179218	134.1	33.3	2488534.0	6	0	0	0
KY04-03	6	133.152879	134.516658	31.496875	32.865443	133.8	32.2	1839787.0	6	0	0	0
KY08-06	6	136.429764	137.0626	32.913356	33.548646	136.7	33.2	3983861.0	6	0	0	0
KY07-14	6	139.258684	141.130231	34.566975	35.313831	140.2	34.9	1593848.0	6	0	0	0
KY06-14	6	138.638449	140.700832	31.406159	32.556641	139.7	32.0	2325011.0	6	0	0	0
KY07-01	6	136.511592	137.64219	31.992557	32.734338	137.1	32.4	1139125.0	6	0	0	0
KR05-07	6	142.508024	144.102334	37.904916	38.594222	143.3	38.2	4066828.0	6	0	0	0
KY05-08	6	137.857375	138.298808	37.229818	38.014033	138.1	37.6	1722615.0	6	0	0	0
KM20-02	6	133.981369	144.543546	30.602579	39.118804	139.3	34.9	3417896.0	6	0	0	0
KY06-05	6	138.653509	141.16656	30.199591	33.326713	139.9	31.8	4272355.0	6	0	0	0
KR09-12	6	134.866364	137.024439	32.297967	33.117477	135.9	32.7	721490.0	6	0	0	0
KR09-07	6	139.507095	143.751961	33.436394	35.016688	141.6	34.2	2516555.0	6	0	0	0
KR07-07	6	142.789059	145.423538	37.594519	38.789145	144.1	38.2	1927409.0	6	0	0	0
KR12-05	6	138.535678	139.525095	34.550923	35.179726	139.0	34.9	3615495.0	0	0	6	0
MR07-06	6	-35.6375	10702.0	-35.6343	235.0475	5333.2	99.7	3805082.0	0	0	0	0
MR07-04	6	-35.6375	10702.0	-35.6343	235.0475	5333.2	99.7	3805082.0	0	0	0	0
KR12-04	6	137.129922	139.777101	33.836287	35.021292	138.5	34.4	5500503.0	6	0	0	0
KY04-04	6	129.939285	138.654378	31.251279	34.684821	134.3	33.0	2679541.0	6	0	0	0
KY09-02	6	135.621194	139.30762	33.39908	35.08173	137.5	34.2	2884003.0	6	0	0	0
KY03-11	6	136.557328	139.230112	33.666307	35.00819	137.9	34.3	242872.0	6	0	0	0
KR04-11	6	141.786207	142.542044	26.795211	28.004765	142.2	27.4	3319912.0	4	0	2	0
KR09-02	6	136.527701	136.722416	33.194145	33.337575	136.6	33.3	1138587.0	6	0	0	0
KR05-11	6	139.559647	140.136819	31.675472	32.202049	139.8	31.9	6633905.0	6	0	0	0
KR04-07	6	139.206846	139.530449	34.905998	35.207604	139.4	35.1	2671378.0	6	0	0	0
KR08-E03	6	139.527829	141.882821	28.818321	32.172752	140.7	30.5	4041603.0	6	0	0	0
KR11-12	6	134.619808	139.649533	32.168334	35.077084	137.1	33.6	2482327.0	6	0	0	0
KY10-14	6	136.557813	141.091369	32.642962	35.005836	138.8	33.8	1417974.0	6	0	0	0
KR13-03	6	136.919154	139.63357	25.269825	34.861571	138.3	30.1	1695818.0	6	0	0	0
KR12-17	6	134.620523	139.623969	31.911972	35.049242	137.1	33.5	1182259.0	6	0	0	0
KY11-09	6	135.977568	139.540492	32.624374	34.957431	137.8	33.8	2307137.0	6	0	0	0
KY11-08	6	136.514552	139.555525	33.454612	35.176462	138.0	34.3	1263621.0	6	0	0	0
KR04-09	6	138.404487	144.363111	34.117392	40.151611	141.4	37.1	2012801.0	6	0	0	0
KY06-11	5	139.240336	140.508063	29.768531	35.077689	139.9	32.4	1041554.0	5	0	0	0
KY06-12	5	133.158227	137.195271	29.979104	32.499086	135.2	31.2	658408.0	5	0	0	0
KY13-17	5	134.474083	138.541604	32.584034	34.566828	136.5	33.6	2443491.0	5	0	0	0
KY08-E03	5	141.081095	142.099454	27.326014	32.211518	141.6	29.8	2474073.0	5	0	0	0
KY07-03	5	126.691205	127.085399	27.688441	27.898758	126.9	27.8	2749674.0	5	0	0	0
KY08-01	5	126.7079614	127.0317866	27.6507749	27.9477756	126.9	27.8	829701.0	5	0	0	0
KY15-08	5	141.470976	142.340429	37.486936	39.416166	141.9	38.5	2247421.0	5	0	0	0
KR06-06	5	134.250496	136.746714	18.442146	32.999735	135.5	25.7	1489475.0	5	0	0	0
KR10-E01	5	136.949018	139.62735	25.775259	34.837279	138.3	30.3	2997102.0	5	0	0	0
KR05-03	5	126.986994	128.240795	23.936551	25.980456	127.6	25.0	321292.0	5	0	0	0
KR16-05	5	153.35894	164.818114	-28.037071	-14.603252	159.1	-21.3	5885878.0	5	0	0	0
KR12-02	5	126.803988	127.759243	26.51541	28.006945	127.3	27.3	3387045.0	0	0	5	0
KR09-17	5	144.059307	150.106192	38.254348	39.194395	147.1	38.7	1378806.0	5	0	0	0
KR10-02	5	126.614724	129.668853	27.541451	31.862109	128.1	29.7	6141499.0	5	0	0	0
KR09-16	5	143.048494	147.261888	37.92762	40.324644	145.2	39.1	1640623.0	5	0	0	0
KY09-05	5	138.673697	141.341807	36.164484	42.12451	140.0	39.1	1787044.0	5	0	0	0
KR12-19	5	141.449629	142.854773	35.771983	37.298368	142.2	36.5	762047.0	5	0	0	0
KR13-02	5	149.957687	154.223003	21.612598	23.550183	152.1	22.6	1335687.0	5	0	0	0
KY00-05	5	143.071637	146.750953	41.724556	45.464253	144.9	43.6	3911000.0	5	0	0	0
KY11-E06	5	141.051666	142.225463	35.831159	41.184245	141.6	38.5	858092.0	5	0	0	0
KY12-07	5	135.049688	139.461205	33.277693	34.63245	137.3	34.0	1509476.0	5	0	0	0
KY06-04	5	136.02538	136.493295	33.526912	33.951279	136.3	33.7	420312.0	5	0	0	0
KY05-ENG	5	136.518712	138.649596	33.57634	34.863795	137.6	34.2	473712.0	5	0	0	0
KY05-07	5	139.989278	141.23896	25.845497	31.442902	140.6	28.6	2984438.0	5	0	0	0
KY04-08	5	139.187691	140.197552	30.517887	35.184594	139.7	32.9	3611833.0	5	0	0	0
KR02-03	5	131.38059	135.685792	18.652446	22.706408	133.5	20.7	2384934.0	5	0	0	0
KY07-04	4	128.697273	129.448764	31.255205	31.780929	129.1	31.5	2333591.0	4	0	0	0
KY08-11	4	136.551269	136.988431	33.011845	33.442541	136.8	33.2	1706423.0	4	0	0	0
KM17-07	4	139.965612	146.131443	0.0004	41.582159	143.0	20.8	6004253.0	4	0	0	0
KM17-05	4	141.350755	146.761642	35.642369	41.517927	144.1	38.6	6746042.0	4	0	0	0
KM18-07C	4	126.097489	137.548084	25.853523	34.017698	131.8	29.9	1354959.0	4	0	0	0
KY07-09	4	137.920121	139.011368	31.136781	32.101632	138.5	31.6	530933.0	4	0	0	0
KY07-08	4	136.561733	138.568231	33.700542	34.30013	137.6	34.0	276805.0	4	0	0	0
KR01-07	4	134.306394	135.245388	32.169336	33.468148	134.8	32.8	886998.0	4	0	0	0
KY10-03	4	136.234981	136.80736	33.357249	33.818007	136.5	33.6	764184.0	4	0	0	0
KY09-04	4	139.521231	140.384975	32.23709	34.743023	140.0	33.5	2502473.0	4	0	0	0
KY10-06	4	139.718139	140.4129983	32.352817	34.785228	140.1	33.6	1944283.0	4	0	0	0
KM18-10	4	134.860476	138.775927	31.932674	34.31176	136.8	33.1	3116816.0	4	0	0	0
KY15-01	4	138.57222	138.711967	34.615719	35.054019	138.6	34.8	262232.0	4	0	0	0
KM21-07	4	131.752465	138.715803	30.793608	34.435737	135.2	32.6	2381638.0	4	0	0	0
KY04-09	4	138.976502	141.958951	39.528296	41.50533	140.5	40.5	156666.0	4	0	0	0
KY05-03	4	135.73659	137.689384	32.891606	34.210622	136.7	33.6	1328456.0	4	0	0	0
KY04-05	4	132.389811	134.311889	31.553236	32.868843	133.4	32.2	3793740.0	4	0	0	0
KR10-03	4	122.623641	124.275435	23.981531	25.00549	123.4	24.5	2465757.0	4	0	0	0
KR06-09	4	142.297127	144.571728	32.570516	34.425186	143.4	33.5	478388.0	4	0	0	0
KR03-05	4	134.41842	136.857666	31.995179	32.964884	135.6	32.5	714547.0	4	0	0	0
KR05-09	4	137.667391	139.245736	41.589337	43.937202	138.5	42.8	936713.0	4	0	0	0
KR04-13	4	139.295528	140.087933	31.101455	34.518829	139.7	32.8	6396947.0	4	0	0	0
KR05-13	4	134.487609	138.161039	32.263729	34.28537	136.3	33.3	2401251.0	4	0	0	0
KR12-06	4	138.348687	139.114312	34.531948	35.034307	138.7	34.8	4038965.0	4	0	0	0
KR09-10	4	139.337175	141.499494	34.401721	35.108735	140.4	34.8	3150670.0	4	0	0	0
KR10-01	4	139.199718	139.54916	34.955368	35.224904	139.4	35.1	3712137.0	4	0	0	0
KR09-11	4	135.029217	137.378465	25.509399	30.216568	136.2	27.9	687692.0	4	0	0	0
KR04-05	4	135.988803	139.61351	32.347239	35.038848	137.8	33.7	2079786.0	4	0	0	0
KY03-13	4	128.122857	130.631443	25.888329	30.098105	129.4	28.0	484230.0	4	0	0	0
KY01-06	4	137.490808	138.85959	32.876004	34.602564	138.2	33.7	3012200.0	4	0	0	0
KR10-E04	4	139.792618	144.396552	34.780451	39.180866	142.1	37.0	2270210.0	4	0	0	0
KR10-E03	4	140.100579	143.22896	29.911689	34.099407	141.7	32.0	969799.0	4	0	0	0
KY03-08	4	125.71891	128.54925	24.130527	26.230825	127.1	25.2	85466.0	4	0	0	0
KR05-08	4	144.099332	160.480701	38.45041	41.560712	152.3	40.0	1013392.0	4	0	0	0
KY15-15	4	138.580033	140.387307	32.405912	35.057075	139.5	33.7	1548953.0	4	0	0	0
KR19-E03	4	133.664501	139.815276	31.905845	35.020407	136.7	33.5	2222567.0	4	0	0	0
KY12-15	4	136.572359	138.473437	33.488369	34.14231	137.5	33.8	577031.0	4	0	0	0
KY13-06	4	135.313056	139.190907	33.28428	34.906202	137.3	34.1	995950.0	4	0	0	0
KR17-04	4	140.56352	146.762907	35.134581	38.297068	143.7	36.7	4260464.0	4	0	0	0
KY12-12	4	139.149216	139.725311	34.981598	35.117704	139.4	35.0	390296.0	4	0	0	0
KR16-01	4	138.972434	154.021923	20.089612	35.01473	146.5	27.6	4454746.0	4	0	0	0
KR12-13	4	139.212794	141.622303	33.552371	36.853116	140.4	35.2	2303015.0	4	0	0	0
KY02-12	4	136.119145	139.291129	32.473503	35.03189	137.7	33.8	721868.0	4	0	0	0
KY02-02	4	136.480997	136.715509	33.553964	33.809679	136.6	33.7	249255.0	4	0	0	0
KY04-02	4	123.45545	127.120355	24.530631	26.929925	125.3	25.7	2417828.0	4	0	0	0
KY06-02	4	137.442467	138.070007	33.848937	34.373664	137.8	34.1	553919.0	4	0	0	0
KM16-08	4	139.681158	142.656586	32.315416	34.83105	141.2	33.6	2187434.0	4	0	0	0
KR01-15	3	139.799646	140.936941	28.441807	32.153236	140.4	30.3	1160850.0	3	0	0	0
KR20-03	3	135.196296	141.879097	33.253566	35.054709	138.5	34.2	734315.0	3	0	0	0
KY08-05	3	136.55572	138.55795	33.54257	34.287971	137.6	33.9	141929.0	3	0	0	0
KY06-07	3	136.772029	138.558456	33.5919	34.289813	137.7	33.9	175246.0	3	0	0	0
MR05-02	3	0.0	5371.9	-4.0165	42.2568	2686.0	19.1	2081268.0	0	0	0	0
KR02-10	3	134.927909	137.50194	32.300441	32.937809	136.2	32.6	401807.0	3	0	0	0
KY10-01	3	138.53292	139.518242	34.5503	35.082396	139.0	34.8	1198969.0	3	0	0	0
KY15-11	3	141.277926	143.488169	35.73153	38.474125	142.4	37.1	1434966.0	2	1	0	0
KR17-15C	3	153.698612	162.490199	-27.988789	-26.026186	158.1	-27.0	5777302.0	3	0	0	0
KR09-01	3	135.605678	138.549188	31.995166	33.930306	137.1	33.0	1127850.0	3	0	0	0
KR09-15	3	136.354475	136.816599	33.010862	33.330587	136.6	33.2	858240.0	3	0	0	0
KR08-03	3	136.630711	141.924451	33.249595	34.356688	139.3	33.8	71615.0	3	0	0	0
KR03-08	3	145.951415	160.129444	39.934897	41.185795	153.0	40.6	125904.0	3	0	0	0
KY00-11	3	138.61351	139.78062	34.745148	35.204397	139.2	35.0	362755.0	3	0	0	0
KY03-05	3	136.308654	136.798433	32.963507	33.286817	136.6	33.1	603920.0	2	0	1	0
KR17-14	3	-157.103327	-149.407982	22.615751	25.186602	-153.3	23.9	3584455.0	3	0	0	0
KY13-01	3	139.175737	139.803467	34.989136	35.081711	139.5	35.0	177357.0	3	0	0	0
KS-22-J01	3	138.573555	139.773242	34.56688	35.169381	139.2	34.9	40017.0	3	0	0	0
KY11-E07	3	138.612453	138.663321	34.795876	35.030367	138.6	34.9	129841.0	3	0	0	0
KR17-11	3	138.542412	141.772851	33.080758	35.033051	140.2	34.1	457392.0	3	0	0	0
KY12-06	3	134.981592	139.282586	33.236819	34.869965	137.1	34.1	1293325.0	3	0	0	0
KY14-02	3	122.728027	126.027949	24.845157	25.611907	124.4	25.2	954070.0	3	0	0	0
KY13-E05	3	140.412213	142.277695	34.912327	35.167513	141.3	35.0	440872.0	3	0	0	0
KY15-12	3	139.214747	141.576149	33.411214	34.985188	140.4	34.2	1290932.0	3	0	0	0
KY14-16	3	138.591808	138.689101	34.770317	35.080999	138.6	34.9	145404.0	3	0	0	0
KY05-14	3	126.745502	136.950244	27.78423	33.634072	131.8	30.7	530860.0	3	0	0	0
KY04-10	3	138.57077	138.740573	34.706132	35.064324	138.7	34.9	581452.0	3	0	0	0
KY05-05	3	139.168138	139.716384	34.814256	35.23891	139.4	35.0	1258369.0	3	0	0	0
KY05-06	3	139.082402	139.347577	34.612723	35.030892	139.2	34.8	2735037.0	3	0	0	0
KM19-E01	2	128.147821	138.658987	28.013632	34.200756	133.4	31.1	1663576.0	2	0	0	0
KR16-E01	2	138.419617	139.702555	34.094237	34.896548	139.1	34.5	97247.0	2	0	0	0
KM16-09	2	138.499936	139.784014	31.939194	35.032698	139.1	33.5	306005.0	2	0	0	0
KY15-E04	2	140.005	140.357681	32.376648	32.834753	140.2	32.6	438042.0	2	0	0	0
KM22-06	2	133.307873	138.958029	32.611306	34.696191	136.1	33.7	386340.0	2	0	0	0
KM20-E01C	2	138.096703	144.137982	34.01658	38.320428	141.1	36.2	1024258.0	2	0	0	0
KM20-E02	2	140.021893	147.000373	34.861068	42.593897	143.5	38.7	2863780.0	2	0	0	0
KM21-01	2	133.685923	142.2313	32.906926	35.004408	138.0	34.0	906474.0	2	0	0	0
KM21-04	2	139.672893	146.09713	34.75632	42.529193	142.9	38.6	3767661.0	2	0	0	0
KM21-05	2	129.468911	139.107814	30.388168	34.699625	134.3	32.5	1429255.0	2	0	0	0
KM21-11	2	134.989407	139.311483	32.854607	35.026123	137.2	33.9	467139.0	2	0	0	0
KM21-12	2	135.031852	138.561195	32.846042	34.562833	136.8	33.7	452464.0	2	0	0	0
KY05-04	2	138.625945	138.688897	35.012793	35.054847	138.7	35.0	45873.0	2	0	0	0
KM19-MSB-E01C	2	139.674381	142.992629	31.785114	35.031492	141.3	33.4	1225311.0	2	0	0	0
KM20-01	2	136.833616	139.809106	32.628151	35.018606	138.3	33.8	479826.0	2	0	0	0
KM20-05	2	131.378991	139.604269	30.327998	34.866542	135.5	32.6	3153359.0	2	0	0	0
KM20-09	2	138.355085	139.634741	34.526693	35.051423	139.0	34.8	79655.0	2	0	0	0
KM20-10C	2	138.354056	139.696384	30.605343	35.040298	139.0	32.8	563686.0	2	0	0	0
KM20-11	2	139.475032	142.040289	26.954348	34.783188	140.8	30.9	552375.0	2	0	0	0
KM16-04	2	138.356328	141.291755	33.704919	35.109309	139.8	34.4	546268.0	2	0	0	0
KM16-05	2	138.511311	139.695892	33.542901	34.961512	139.1	34.3	174696.0	2	0	0	0
KM16-06	2	139.220761	142.263536	34.870144	36.28196	140.7	35.6	381743.0	2	0	0	0
KM16-07	2	138.376018	140.002523	31.981744	35.05586	139.2	33.5	370201.0	2	0	0	0
KY14-06	2	136.527555	137.019505	32.961673	33.579129	136.8	33.3	438000.0	2	0	0	0
KY14-08	2	137.459339	139.546785	33.497146	35.023298	138.5	34.3	1261100.0	2	0	0	0
KM16-10	2	138.382399	139.900997	32.08601	35.040778	139.1	33.6	382267.0	2	0	0	0
KM17-02	2	134.048032	138.654305	31.79172	33.966366	136.4	32.9	215018.0	2	0	0	0
KR16-18	2	128.009692	132.457841	26.892595	30.921624	130.2	28.9	1024659.0	2	0	0	0
KR16-E03	2	136.507073	142.379661	32.629636	34.079138	139.4	33.4	597772.0	2	0	0	0
KR16-E04	2	137.657983	142.39015	34.275941	35.171753	140.0	34.7	410048.0	2	0	0	0
KR16-E06	2	124.448473	130.467378	23.752977	30.70357	127.5	27.2	737939.0	2	0	0	0
KR17-05C	2	139.198639	139.494707	35.044367	35.102033	139.3	35.1	11665.0	2	0	0	0
KR16-08	2	131.493933	140.093261	31.45303	38.044979	135.8	34.7	2008096.0	2	0	0	0
KR16-10	2	131.368137	134.834229	30.112305	33.541988	133.1	31.8	673048.0	2	0	0	0
KR16-11	2	135.516291	139.808317	32.743687	35.021546	137.7	33.9	573875.0	2	0	0	0
KR16-12	2	139.276567	140.028423	31.829294	35.01388	139.7	33.4	306309.0	2	0	0	0
KR16-13	2	139.478908	153.621662	22.454102	34.8425	146.6	28.6	1684588.0	2	0	0	0
KR16-15	2	126.780127	127.108389	27.378013	27.841096	126.9	27.6	60166.0	2	0	0	0
KR16-16	2	122.876196	129.978423	24.47979	30.75608	126.4	27.6	1098884.0	2	0	0	0
KR16-17	2	126.808374	130.551236	26.803128	30.931497	128.7	28.9	211105.0	2	0	0	0
KR21-02C	2	138.59148	138.689793	34.766112	35.038115	138.6	34.9	17478.0	2	0	0	0
KR21-06	2	136.511658	139.251649	33.533448	34.714207	137.9	34.1	173556.0	2	0	0	0
KR21-12C	2	133.295595	139.587619	32.989762	35.088205	136.4	34.0	296437.0	2	0	0	0
KR21-13	2	134.295509	139.743295	33.082728	35.159446	137.0	34.1	305654.0	2	0	0	0
KR17-09	2	134.869225	139.358361	29.920009	35.098885	137.1	32.5	892462.0	2	0	0	0
KR17-10	2	140.571048	144.894891	35.042209	37.727524	142.7	36.4	1943545.0	2	0	0	0
KR17-13	2	-179.999371	179.999729	21.391083	34.789808	0.0	28.1	5926650.0	2	0	0	0
KS-22-12	2	139.685115	141.60617	31.857437	34.863662	140.6	33.4	461906.0	2	0	0	0
KS-22-2	2	139.115068	139.777364	34.542819	35.186263	139.4	34.9	83831.0	2	0	0	0
KS-22-3	2	134.348524	137.193427	32.908952	33.769148	135.8	33.3	362688.0	2	0	0	0
KS-22-4	2	126.864567	136.301904	26.34089	33.635742	131.6	30.0	546668.0	2	0	0	0
KS-22-9	2	128.637844	139.191178	29.885402	35.014301	133.9	32.4	510211.0	2	0	0	0
KS-22-J02C	2	134.365915	139.210011	32.45309	34.989967	136.8	33.7	291440.0	2	0	0	0
KS-21-J04	2	138.313156	139.779729	34.124358	35.285627	139.0	34.7	102946.0	2	0	0	0
KS-21-J05	2	135.163897	139.13821	32.687426	34.785008	137.2	33.7	298123.0	2	0	0	0
KS-21-18	2	130.586595	139.584867	30.905566	34.99349	135.1	32.9	515278.0	2	0	0	0
KR13-11	2	140.256746	144.856385	34.823713	40.227252	142.6	37.5	2218718.0	2	0	0	0
KR13-12	2	140.828873	147.344519	34.932702	40.186952	144.1	37.6	3942983.0	2	0	0	0
KR13-13	2	139.216142	142.51489	33.42244	35.057246	140.9	34.2	473934.0	2	0	0	0
KR13-14	2	128.005511	142.042121	25.940096	33.843581	135.0	29.9	2725545.0	2	0	0	0
KR13-15	2	129.076633	134.879623	25.713148	33.754628	132.0	29.7	1259864.0	2	0	0	0
KR13-16	2	139.20545	142.941542	33.714043	35.100614	141.1	34.4	738139.0	2	0	0	0
KR15-21	2	128.92916	139.066914	27.708114	34.633902	134.0	31.2	1620276.0	2	0	0	0
