cruise_id	n_files	lon_min	lon_max	lat_min	lat_max	lon_center	lat_center	total_lines	n_keep	n_review	n_hv_review	n_exclude
KR15-E01	2	139.659224	153.757621	22.330107	34.816698	146.7	28.6	3082521.0	2	0	0	0
KR15-E02	2	139.774544	141.62427	33.890065	34.860989	140.7	34.4	261972.0	2	0	0	0
KR16-03	2	126.386877	139.157658	26.273566	34.845157	132.8	30.6	475289.0	2	0	0	0
KR16-04	2	153.884406	166.070455	-25.536388	6.662692	160.0	-9.4	3572973.0	2	0	0	0
KR15-13	2	139.414901	141.763352	33.317082	35.158436	140.6	34.2	267063.0	2	0	0	0
KR15-14	2	140.022321	156.11942	34.875972	38.930678	148.1	36.9	2556076.0	2	0	0	0
KR15-15	2	140.577507	144.120397	35.131296	38.143201	142.3	36.6	279160.0	1	0	1	0
KR15-16	2	123.632663	127.573009	24.169805	27.041988	125.6	25.6	1055750.0	2	0	0	0
KS-21-19	2	139.690833	141.103583	34.549628	35.317318	140.4	34.9	194928.0	2	0	0	0
KS-21-2	2	138.931679	142.148909	26.099212	35.176634	140.5	30.6	1080027.0	2	0	0	0
KS-21-27	2	131.28245	138.364402	30.353164	34.441141	134.8	32.4	549605.0	2	0	0	0
KS-21-5	2	140.136259	146.378515	34.947575	42.420626	143.3	38.7	1284611.0	2	0	0	0
KS-20-J06	2	135.161218	141.465858	33.225191	34.966174	138.3	34.1	441993.0	0	0	2	0
KS-20-J07	2	140.38764	141.269546	33.72431	34.548684	140.8	34.1	133559.0	2	0	0	0
KS-21-1	2	138.565679	139.757344	34.52699	35.109579	139.2	34.8	79712.0	2	0	0	0
KY00-10	2	138.526042	139.200501	34.742142	34.86181	138.9	34.8	308265.0	2	0	0	0
KY01-11	2	141.91483	147.084615	-2.505831	0.021772	144.5	-1.2	53102.0	2	0	0	0
KS-22-J03	2	135.080563	139.027047	32.825688	34.496574	137.1	33.7	505661.0	2	0	0	0
KS-22-J05	2	134.525351	138.326528	32.732952	34.199925	136.4	33.5	535465.0	2	0	0	0
KS-22-J06	2	135.362647	139.45014	33.095233	34.953324	137.4	34.0	257435.0	2	0	0	0
KR13-17	2	133.66496	139.550306	32.772826	35.014604	136.6	33.9	588528.0	2	0	0	0
KR13-18	2	123.367676	139.69371	21.732119	35.05213	131.5	28.4	3625945.0	2	0	0	0
KR13-19	2	138.969603	139.93371	31.938639	35.221278	139.5	33.6	297283.0	2	0	0	0
KR14-01	2	139.637709	142.674433	10.192498	34.845184	141.2	22.5	647470.0	2	0	0	0
KR14-02	2	139.209709	155.105386	15.149541	35.14596	147.2	25.1	4081531.0	2	0	0	0
KR14-05	2	132.654673	139.280439	30.650924	34.847121	136.0	32.7	2114673.0	2	0	0	0
KR21-16	2	139.212702	139.979186	33.072099	35.061197	139.6	34.1	184923.0	2	0	0	0
KR21-17C	2	138.609609	139.526837	34.61773	35.04929	139.1	34.8	25343.0	2	0	0	0
KR21-18C	2	139.11264	139.596064	34.982052	35.195893	139.4	35.1	38178.0	2	0	0	0
KR21-20	2	134.60995	138.190885	32.611628	34.542757	136.4	33.6	857355.0	2	0	0	0
KR21-E04	2	139.199364	139.599365	34.977334	35.077075	139.4	35.0	17261.0	2	0	0	0
KR15-17	2	126.954307	127.890278	26.3047	27.875207	127.4	27.1	112295.0	2	0	0	0
KR15-18	2	122.906955	128.81665	22.981506	26.328849	125.9	24.7	1141682.0	2	0	0	0
KR15-19	2	131.106085	140.933749	26.020281	34.574107	136.0	30.3	1882376.0	2	0	0	0
KR15-20	2	138.532436	139.748795	31.636693	35.042012	139.1	33.3	284552.0	2	0	0	0
KR15-01	2	139.850848	143.001909	33.61462	34.83534	141.4	34.2	954999.0	2	0	0	0
KR15-03	2	134.133491	141.066447	19.274957	35.025237	137.6	27.2	3758958.0	2	0	0	0
KR15-04	2	134.588022	138.876978	32.25237	34.519959	136.7	33.4	424166.0	2	0	0	0
KR15-06	2	135.271593	141.737768	33.250795	35.019423	138.5	34.1	552561.0	2	0	0	0
KR15-08	2	136.13131	139.442713	32.767711	34.950609	137.8	33.9	515256.0	2	0	0	0
KR15-09	2	138.519596	139.572861	34.312118	35.083986	139.0	34.7	43595.0	2	0	0	0
KR15-10	2	134.925757	142.298	35.758203	41.626782	138.6	38.7	553748.0	2	0	0	0
KR14-07	2	140.287696	166.687525	33.950388	39.347257	153.5	36.6	6339899.0	2	0	0	0
KR14-08	2	133.038016	140.324824	35.780135	41.328852	136.7	38.6	1971046.0	2	0	0	0
KR14-09	2	139.218344	144.744114	34.774821	39.176933	142.0	37.0	839737.0	2	0	0	0
KR14-10	2	139.791355	165.500863	28.984504	41.087755	152.6	35.0	7547682.0	2	0	0	0
KR14-E02	2	140.859275	148.247206	35.345057	38.308467	144.6	36.8	1709452.0	2	0	0	0
KR14-E03	2	141.127008	144.630563	36.255043	39.692864	142.9	38.0	1660891.0	2	0	0	0
KR14-E05	2	134.330103	139.660968	32.813883	35.037599	137.0	33.9	456475.0	2	0	0	0
KR18-03C	2	123.724149	133.474295	24.789993	32.864785	128.6	28.8	660874.0	2	0	0	0
KR18-04	2	133.919618	137.123205	32.141959	34.292005	135.5	33.2	438235.0	2	0	0	0
KR18-06C	2	136.977414	140.136565	41.402687	43.613559	138.6	42.5	2300512.0	2	0	0	0
KR18-07	2	135.521207	141.900786	32.938524	35.078609	138.7	34.0	525781.0	2	0	0	0
KR17-06	2	141.041287	143.795608	35.620349	38.123742	142.4	36.9	586299.0	2	0	0	0
KR17-07C	2	139.862221	144.690198	33.901809	34.853914	142.3	34.4	774750.0	2	0	0	0
KR17-08C	2	132.168615	143.277759	11.274767	35.096052	137.7	23.2	2313528.0	2	0	0	0
KR14-06	2	139.680382	171.061034	27.379089	34.978485	155.4	31.2	9390752.0	2	0	0	0
KR09-03	2	139.171278	139.274473	34.935263	35.039879	139.2	35.0	144539.0	2	0	0	0
KR12-09	2	139.161259	139.809739	34.211384	35.029836	139.5	34.6	721974.0	2	0	0	0
KR06-12	2	143.076031	149.452504	16.014849	20.025764	146.3	18.0	498078.0	2	0	0	0
KR07-14	2	143.350882	144.378763	39.053201	40.167382	143.9	39.6	321825.0	2	0	0	0
KR07-15	2	136.296125	136.938329	33.270838	33.712639	136.6	33.5	1867852.0	2	0	0	0
KR08-02	2	135.255407	135.660627	32.306672	32.799921	135.5	32.6	440253.0	2	0	0	0
KR08-05	2	142.578853	142.827425	11.281162	11.458666	142.7	11.4	65816.0	2	0	0	0
KY11-01	2	139.192372	139.584739	34.987145	35.151521	139.4	35.1	234710.0	2	0	0	0
KM22-07	2	140.968875	146.652024	36.465748	42.518813	143.8	39.5	3229193.0	2	0	0	0
KM22-10	2	135.05649	139.179398	32.355398	34.745596	137.1	33.6	2346350.0	2	0	0	0
KM19-02	2	132.473633	142.104795	32.501753	35.014171	137.3	33.8	1167531.0	2	0	0	0
KM19-03	2	141.6471	144.946969	35.882425	40.022875	143.3	38.0	2825311.0	2	0	0	0
KM19-07	2	139.355636	142.882571	34.117764	36.162687	141.1	35.1	1436259.0	2	0	0	0
KM19-09	2	134.256934	139.590741	32.064218	35.030477	136.9	33.5	922463.0	2	0	0	0
KR19-04	2	135.268838	139.322911	33.287613	35.006521	137.3	34.1	39571.0	2	0	0	0
KR19-05	2	139.714563	154.586485	24.076517	35.020046	147.2	29.5	2491155.0	2	0	0	0
KR19-06C	2	135.457325	140.819153	38.795022	41.609911	138.1	40.2	848641.0	2	0	0	0
KR19-07	2	142.073052	147.26508	38.496207	42.827306	144.7	40.7	3364742.0	2	0	0	0
KR19-09	2	134.990994	138.792822	32.67022	34.461547	136.9	33.6	556757.0	2	0	0	0
KR19-10C	2	130.825061	132.468077	29.769963	32.365411	131.6	31.1	511594.0	2	0	0	0
KR19-11	2	130.094887	130.57415	30.49534	31.055499	130.3	30.8	61101.0	2	0	0	0
KR18-09	2	138.963409	140.731849	28.512564	35.062254	139.8	31.8	852731.0	2	0	0	0
KR18-11C	2	140.007011	159.124237	18.566447	34.844969	149.6	26.7	5797452.0	2	0	0	0
KR18-12C	2	132.087074	139.374613	31.534699	34.922886	135.7	33.2	1144307.0	2	0	0	0
KR19-01	2	134.415713	139.285348	32.333432	34.853532	136.9	33.6	419435.0	2	0	0	0
KR19-02C	2	128.302495	139.610663	27.21986	35.001631	134.0	31.1	1572624.0	2	0	0	0
KS-20-11	2	140.133136	145.351031	34.974768	42.817232	142.7	38.9	1032438.0	2	0	0	0
KS-20-14	2	140.960103	145.489914	35.716502	38.85509	143.2	37.3	1428460.0	2	0	0	0
KS-20-16	2	143.051153	146.397405	39.060734	42.831551	144.7	40.9	728452.0	2	0	0	0
KS-20-17	2	140.640453	142.183854	35.342095	37.560562	141.4	36.5	175008.0	2	0	0	0
KS-20-2	2	130.588088	139.270082	31.150911	34.962354	134.9	33.1	106302.0	2	0	0	0
KS-20-E01C	2	129.093901	134.81831	28.095325	33.757044	132.0	30.9	467966.0	2	0	0	0
KS-19-14	2	141.130964	145.301219	35.621016	39.655217	143.2	37.6	1295534.0	2	0	0	0
KS-19-16	2	136.561346	137.110399	32.888412	33.732354	136.8	33.3	88478.0	2	0	0	0
KS-19-8	2	130.207412	134.825876	25.648296	28.371565	132.5	27.0	737945.0	0	2	0	0
KS-19-J01	2	136.172444	136.24984	33.503277	33.712566	136.2	33.6	16914.0	2	0	0	0
KS-19-J04	2	138.443367	141.513017	34.043219	34.989972	140.0	34.5	284696.0	2	0	0	0
KS-17-J09C	2	141.483425	143.58791	35.392128	39.953393	142.5	37.7	527037.0	2	0	0	0
KS-19-13	2	141.388918	145.821738	37.355573	39.55984	143.6	38.5	691824.0	2	0	0	0
KR21-15C	2	137.902802	139.862254	37.228815	40.80571	138.9	39.0	104974.0	2	0	0	0
KM21-13C	2	134.494641	137.812316	32.729686	34.035752	136.2	33.4	472184.0	2	0	0	0
KM21-E04C	2	138.526893	139.695223	29.158892	34.01568	139.1	31.6	475130.0	2	0	0	0
KM22-01	2	129.992144	138.12796	30.553176	34.352231	134.1	32.5	419656.0	2	0	0	0
KM22-02	2	126.406727	138.536131	24.407203	34.504254	132.5	29.5	2758751.0	2	0	0	0
KM22-05	2	141.370051	145.215844	36.655328	41.775129	143.3	39.2	1829884.0	2	0	0	0
KM18-01	2	129.547241	138.966235	26.416261	34.408495	134.3	30.4	3944406.0	2	0	0	0
KM18-02C	2	139.169008	140.111667	32.08727	33.949014	139.6	33.0	144120.0	2	0	0	0
KM18-04C	2	126.371104	138.115596	26.290007	33.898327	132.2	30.1	2969408.0	2	0	0	0
KM18-05C	2	140.980836	142.822936	35.297121	40.292242	141.9	37.8	522143.0	2	0	0	0
KM18-06	2	140.244824	149.773301	34.94024	38.031312	145.0	36.5	6164425.0	2	0	0	0
KM18-08C	2	127.040033	139.697295	26.30274	35.036258	133.4	30.7	2918559.0	2	0	0	0
KY15-07	2	139.628753	139.936362	31.949118	34.660842	139.8	33.3	1069377.0	2	0	0	0
KM17-09	2	139.567889	144.38315	27.947273	34.78824	142.0	31.4	2473247.0	2	0	0	0
KM17-10C	2	126.952128	130.931179	26.774778	28.71186	128.9	27.7	166389.0	2	0	0	0
KM17-12C	2	124.051604	139.53549	24.939538	34.709797	131.8	29.8	2624154.0	2	0	0	0
KM17-13	2	138.490641	139.930935	32.441031	34.857028	139.2	33.6	154709.0	2	0	0	0
KM17-14C	2	139.751705	154.634468	19.50073	34.366196	147.2	26.9	6122951.0	2	0	0	0
KM17-E01	2	145.625859	154.611377	22.843924	24.939365	150.1	23.9	2041562.0	2	0	0	0
KY07-12	2	144.440909	145.227717	32.24268	32.382921	144.8	32.3	54272.0	2	0	0	0
KY07-05	2	139.357899	141.844729	34.992382	36.127204	140.6	35.6	47102.0	2	0	0	0
KM17-04	2	137.796145	139.233317	32.773161	34.952173	138.5	33.9	715846.0	2	0	0	0
KM17-08C	2	128.060104	138.630101	27.02505	34.126433	133.3	30.6	2363747.0	2	0	0	0
KR20-09	2	135.152098	139.625685	32.856827	35.051062	137.4	34.0	726271.0	2	0	0	0
KR20-10	2	131.611137	133.014373	30.635759	32.434069	132.3	31.5	403143.0	2	0	0	0
KR20-11	2	127.76411	131.151667	27.187893	31.383388	129.5	29.3	550845.0	2	0	0	0
KR20-12	2	126.459187	138.145208	26.379776	34.515374	132.3	30.4	508782.0	2	0	0	0
KR20-13S	2	136.522568	139.337613	32.817568	34.82126	137.9	33.8	458269.0	2	0	0	0
20120418	1	138.940817	140.156282	40.946913	41.157694	139.5	41.1	1374051.0	1	0	0	0
20120419	1	137.841136	140.016712	40.809989	40.903012	138.9	40.9	1019772.0	1	0	0	0
20120420	1	138.077924	139.654832	40.355793	41.002176	138.9	40.7	798137.0	1	0	0	0
20120421	1	139.325628	139.700346	40.539993	40.693282	139.5	40.6	278130.0	1	0	0	0
20120424	1	139.126617	139.761625	40.69049	41.728881	139.4	41.2	1208771.0	1	0	0	0
20120425	1	139.712566	139.760623	41.72858	42.086507	139.7	41.9	319012.0	1	0	0	0
20120428	1	138.135422	139.279812	40.684446	40.899482	138.7	40.8	508622.0	1	0	0	0
20120429	1	137.421325	138.392326	40.683049	41.031834	137.9	40.9	513342.0	1	0	0	0
20120430	1	137.932042	139.147113	40.944371	41.167861	138.5	41.1	619621.0	1	0	0	0
20120501	1	137.902647	139.511167	41.207874	41.449159	138.7	41.3	699986.0	1	0	0	0
20120502	1	138.450172	139.154417	41.382501	41.474177	138.8	41.4	351266.0	1	0	0	0
20120505	1	138.475955	139.481131	40.602726	41.018625	139.0	40.8	356208.0	1	0	0	0
20120506	1	138.912767	139.020838	40.591581	41.658614	139.0	41.1	637327.0	1	0	0	0
20120507	1	138.345486	138.467752	40.057134	41.689667	138.4	40.9	788805.0	1	0	0	0
20120508	1	138.069632	138.541409	40.045449	40.279455	138.3	40.2	215761.0	1	0	0	0
KH-18-J02C	1	141.01376	143.209754	35.739813	39.560037	142.1	37.6	351939.0	1	0	0	0
KH-18-J03C	1	141.645162	143.278028	37.833328	40.386499	142.5	39.1	231680.0	1	0	0	0
KH-20-J01	1	132.622221	141.953811	32.652926	35.078446	137.3	33.9	661258.0	1	0	0	0
KM17-01	1	138.263275	144.329201	24.159872	34.736738	141.3	29.4	2914770.0	1	0	0	0
KM17-03	1	139.189555	139.226483	34.852015	34.877194	139.2	34.9	1068.0	1	0	0	0
KM17-06C	1	138.018661	140.893982	43.442288	44.169701	139.5	43.8	906464.0	1	0	0	0
20120417	1	139.381502	140.200533	41.113533	41.617813	139.8	41.4	1348816.0	1	0	0	0
KY06-06	1	138.58224	138.763722	34.664639	35.064744	138.7	34.9	175459.0	1	0	0	0
KY07-02	1	138.605797	138.68997	34.679451	35.056418	138.6	34.9	85824.0	1	0	0	0
KY05-10	1	138.582876	138.756084	35.048349	35.058854	138.7	35.1	32637.0	1	0	0	0
KY06-03	1	139.547974	139.614632	34.800695	34.922905	139.6	34.9	30747.0	1	0	0	0
KY10-04	1	139.122003	139.314208	34.990899	35.131102	139.2	35.1	173887.0	1	0	0	0
KS-22-J04C	1	134.782659	137.091579	32.891411	34.059915	135.9	33.5	186947.0	1	0	0	0
KY01-10	1	122.667929	122.726628	24.822993	24.876739	122.7	24.8	81682.0	1	0	0	0
KY03-07	1	140.727819	140.831438	30.740147	30.8403	140.8	30.8	78721.0	1	0	0	0
KS-20-J03	1	138.509761	139.219654	34.585216	35.077814	138.9	34.8	23470.0	1	0	0	0
KS-21-10	1	135.874533	139.407666	32.821459	34.867746	137.6	33.8	420432.0	1	0	0	0
KS-21-11	1	133.144506	139.437406	29.96418	35.000838	136.3	32.5	1062490.0	1	0	0	0
KS-21-12	1	131.573692	135.061291	35.064463	38.039635	133.3	36.6	160216.0	1	0	0	0
KS-21-13	1	135.008138	140.713123	36.995854	42.111463	137.9	39.6	785161.0	1	0	0	0
KS-21-14	1	139.633678	142.303889	34.818096	40.283228	141.0	37.6	153504.0	1	0	0	0
KS-21-15	1	127.596247	138.740938	25.982121	34.443017	133.2	30.2	837266.0	1	0	0	0
KS-21-4	1	139.753208	142.907895	34.853636	42.267366	141.3	38.6	335638.0	1	0	0	0
KS-21-6	1	139.635327	141.050184	41.34993	44.578715	140.3	43.0	116157.0	1	0	0	0
KS-21-7	1	141.343336	145.167949	38.207295	42.503256	143.3	40.4	477260.0	1	0	0	0
KS-21-8	1	139.107994	141.590761	34.863448	35.833946	140.3	35.3	77524.0	1	0	0	0
KS-21-9	1	133.356577	138.857722	28.017168	34.442895	136.1	31.2	2461808.0	1	0	0	0
KS-21-J03	1	135.94155	139.071268	33.357626	34.60085	137.5	34.0	143699.0	1	0	0	0
KS-22-10	1	142.009233	148.80237	39.367505	42.841122	145.4	41.1	1364687.0	1	0	0	0
KS-22-8	1	132.877915	139.089529	32.519615	34.65411	136.0	33.6	351657.0	1	0	0	0
KY11-10	1	139.406691	139.68168	35.059644	35.09353	139.5	35.1	60034.0	1	0	0	0
KY13-13	1	139.731965	140.713426	34.827889	34.956863	140.2	34.9	320999.0	1	0	0	0
KY13-14	1	138.830387	139.724397	34.361318	34.994454	139.3	34.7	273433.0	1	0	0	0
KS-16-J05	1	138.875512	139.085833	33.429812	33.515362	139.0	33.5	15087.0	1	0	0	0
KS-17-J07C	1	139.449319	139.598021	34.533737	34.645372	139.5	34.6	6411.0	1	0	0	0
KS-17-J08C	1	141.741629	141.992738	38.32413	38.526706	141.9	38.4	9369.0	1	0	0	0
KS-18-J04	1	136.165911	136.895968	32.839251	33.41792	136.5	33.1	73130.0	1	0	0	0
KS-18-J08	1	133.676025	139.388528	33.061778	35.142613	136.5	34.1	137398.0	1	0	0	0
KS-19-10	1	141.734193	146.018334	35.98609	42.656325	143.9	39.3	900844.0	1	0	0	0
KS-19-11	1	135.518597	140.477983	38.144651	42.023742	138.0	40.1	755606.0	1	0	0	0
KS-19-12	1	140.885426	146.456707	38.200328	42.674302	143.7	40.4	1671506.0	1	0	0	0
KS-19-5	1	143.649114	145.009018	37.884504	38.156269	144.3	38.0	105083.0	1	0	0	0
KS-19-J05	1	137.077583	139.394092	34.346759	35.025907	138.2	34.7	38136.0	1	0	0	0
KS-20-1	1	139.209217	139.969551	32.093376	34.98505	139.6	33.5	160553.0	1	0	0	0
KS-20-18	1	140.660309	145.55986	40.519667	42.799235	143.1	41.7	525366.0	1	0	0	0
KS-20-J02	1	134.943843	136.962719	32.913082	34.049551	136.0	33.5	465254.0	1	0	0	0
KR18-08	1	138.122307	141.756566	33.038885	34.99712	139.9	34.0	599577.0	1	0	0	0
KR18-10	1	138.581667	138.63306	34.964028	35.002677	138.6	35.0	1497.0	1	0	0	0
KR19-03	1	135.141568	139.237871	32.85417	34.898288	137.2	33.9	698690.0	1	0	0	0
KR19-08	1	138.464269	141.795197	33.333708	34.992393	140.1	34.2	471076.0	1	0	0	0
KR20-07	1	139.599831	141.722819	33.313173	34.762777	140.7	34.0	245712.0	1	0	0	0
KR20-E07	1	139.348679	139.383777	35.024084	35.0448	139.4	35.0	334.0	1	0	0	0
KR21-08	1	139.510846	139.579149	34.611133	34.683217	139.5	34.6	3216.0	1	0	0	0
KR21-09	1	138.591306	138.672417	34.959454	35.015403	138.6	35.0	3671.0	1	0	0	0
KR21-11	1	138.56301	138.677472	34.976311	35.031964	138.6	35.0	3165.0	1	0	0	0
KR17-02	1	138.615036	139.369047	34.584051	35.070726	139.0	34.8	41610.0	1	0	0	0
KR17-12	1	138.550972	138.636517	34.965542	35.03926	138.6	35.0	3751.0	1	0	0	0
KR18-02C	1	126.923325	139.531046	26.718233	34.95242	133.2	30.8	662736.0	1	0	0	0
KR18-05	1	138.318418	139.282203	34.51782	34.956046	138.8	34.7	44003.0	1	0	0	0
KR14-E04	1	139.501743	142.102365	33.426919	34.780247	140.8	34.1	280799.0	1	0	0	0
KR16-07	1	136.965406	137.008584	33.541972	33.594175	137.0	33.6	1209.0	1	0	0	0
KR13-05	1	143.76613	144.159416	37.839123	38.048749	144.0	37.9	67009.0	1	0	0	0
KR14-03	1	139.112376	139.77531	34.910318	35.194061	139.4	35.1	61913.0	1	0	0	0
KR08-11	1	137.49073	137.692287	34.164227	34.397578	137.6	34.3	422920.0	1	0	0	0
KR08-12	1	136.336338	136.868733	33.4062	33.592787	136.6	33.5	108025.0	1	0	0	0
KR09-E02	1	138.554437	138.655768	34.684155	34.918797	138.6	34.8	112819.0	1	0	0	0
KR04-12	1	139.325286	139.621562	34.989602	35.080118	139.5	35.0	108899.0	1	0	0	0
KM21-E01	1	136.187202	139.736339	33.36029	35.054674	138.0	34.2	385624.0	1	0	0	0
KM21-E03	1	139.897789	141.592705	34.075568	34.827586	140.7	34.5	274023.0	1	0	0	0
KM17-11C	1	126.805299	127.028698	27.660994	27.845503	126.9	27.8	41197.0	1	0	0	0
KM18-03	1	134.014095	139.094038	31.762532	34.758608	136.6	33.3	558452.0	1	0	0	0
KM18-09	1	136.861124	139.642804	33.354814	35.026131	138.3	34.2	259436.0	1	0	0	0
KM19-05C	1	142.29998	142.480134	38.992577	39.481019	142.4	39.2	34972.0	1	0	0	0
KM20-08	1	139.52778	144.247526	30.932299	35.079267	141.9	33.0	2756612.0	1	0	0	0
KY15-02	1	139.337265	139.391721	35.06084	35.108156	139.4	35.1	39678.0	1	0	0	0
KY15-03	1	139.208411	139.220293	35.071343	35.118193	139.2	35.1	29824.0	1	0	0	0
KY15-E03	1	137.362012	137.421561	33.514455	33.569012	137.4	33.5	15372.0	1	0	0	0
20120416	1	138.275752	139.473517	41.551865	41.644272	138.9	41.6	533436.0	1	0	0	0
20120413	1	138.095769	140.203409	40.938979	41.032522	139.1	41.0	1186188.0	1	0	0	0
20120410	1	137.624679	138.147189	40.936162	41.032437	137.9	41.0	156075.0	1	0	0	0
20120408	1	137.421568	137.710719	40.935987	41.02941	137.6	41.0	78774.0	1	0	0	0
