ship_code	cruise_id_guess	n_files	n_subzips	lon_min	lon_max	lat_min	lat_max	n_keep	n_exclude
	20120408	1	1	137.421568	137.710719	40.935987	41.02941	1	0
	20120410	1	1	137.624679	138.147189	40.936162	41.032437	1	0
	20120413	1	1	138.095769	140.203409	40.938979	41.032522	1	0
	20120416	1	1	138.275752	139.473517	41.551865	41.644272	1	0
	20120417	1	1	139.381502	140.200533	41.113533	41.617813	1	0
	20120418	1	1	138.940817	140.156282	40.946913	41.157694	1	0
	20120419	1	1	137.841136	140.016712	40.809989	40.903012	1	0
	20120420	1	1	138.077924	139.654832	40.355793	41.002176	1	0
	20120421	1	1	139.325628	139.700346	40.539993	40.693282	1	0
	20120424	1	1	139.126617	139.761625	40.69049	41.728881	1	0
	20120425	1	1	139.712566	139.760623	41.72858	42.086507	1	0
	20120428	1	1	138.135422	139.279812	40.684446	40.899482	1	0
	20120429	1	1	137.421325	138.392326	40.683049	41.031834	1	0
	20120430	1	1	137.932042	139.147113	40.944371	41.167861	1	0
	20120501	1	1	137.902647	139.511167	41.207874	41.449159	1	0
	20120502	1	1	138.450172	139.154417	41.382501	41.474177	1	0
	20120505	1	1	138.475955	139.481131	40.602726	41.018625	1	0
	20120506	1	1	138.912767	139.020838	40.591581	41.658614	1	0
	20120507	1	1	138.345486	138.467752	40.057134	41.689667	1	0
	20120508	1	1	138.069632	138.541409	40.045449	40.279455	1	0
KH	KH-18-J02C	1	1	141.01376	143.209754	35.739813	39.560037	1	0
KH	KH-18-J03C	1	1	141.645162	143.278028	37.833328	40.386499	1	0
KH	KH-20-J01	1	1	132.622221	141.953811	32.652926	35.078446	1	0
KM	KM20-02	6	3	133.981369	144.543546	30.602579	39.118804	6	0
KM	KM16-08	4	2	139.681158	142.656586	32.315416	34.83105	4	0
KM	KM17-05	4	2	141.350755	146.761642	35.642369	41.517927	4	0
KM	KM17-07	4	2	139.965612	146.131443	0.0004	41.582159	4	0
KM	KM18-07C	4	2	126.097489	137.548084	25.853523	34.017698	4	0
KM	KM18-10	4	2	134.860476	138.775927	31.932674	34.31176	4	0
KM	KM21-07	4	2	131.752465	138.715803	30.793608	34.435737	4	0
KM	KM16-04	2	1	138.356328	141.291755	33.704919	35.109309	2	0
KM	KM16-05	2	1	138.511311	139.695892	33.542901	34.961512	2	0
KM	KM16-06	2	1	139.220761	142.263536	34.870144	36.28196	2	0
KM	KM16-07	2	1	138.376018	140.002523	31.981744	35.05586	2	0
KM	KM16-09	2	1	138.499936	139.784014	31.939194	35.032698	2	0
KM	KM16-10	2	1	138.382399	139.900997	32.08601	35.040778	2	0
KM	KM17-02	2	1	134.048032	138.654305	31.79172	33.966366	2	0
KM	KM17-04	2	1	137.796145	139.233317	32.773161	34.952173	2	0
KM	KM17-08C	2	1	128.060104	138.630101	27.02505	34.126433	2	0
KM	KM17-09	2	1	139.567889	144.38315	27.947273	34.78824	2	0
KM	KM17-10C	2	1	126.952128	130.931179	26.774778	28.71186	2	0
KM	KM17-12C	2	1	124.051604	139.53549	24.939538	34.709797	2	0
KM	KM17-13	2	1	138.490641	139.930935	32.441031	34.857028	2	0
KM	KM17-14C	2	1	139.751705	154.634468	19.50073	34.366196	2	0
KM	KM17-E01	2	1	145.625859	154.611377	22.843924	24.939365	2	0
KM	KM18-01	2	1	129.547241	138.966235	26.416261	34.408495	2	0
KM	KM18-02C	2	1	139.169008	140.111667	32.08727	33.949014	2	0
KM	KM18-04C	2	1	126.371104	138.115596	26.290007	33.898327	2	0
KM	KM18-05C	2	1	140.980836	142.822936	35.297121	40.292242	2	0
KM	KM18-06	2	1	140.244824	149.773301	34.94024	38.031312	2	0
KM	KM18-08C	2	1	127.040033	139.697295	26.30274	35.036258	2	0
KM	KM19-02	2	1	132.473633	142.104795	32.501753	35.014171	2	0
KM	KM19-03	2	1	141.6471	144.946969	35.882425	40.022875	2	0
KM	KM19-07	2	1	139.355636	142.882571	34.117764	36.162687	2	0
KM	KM19-09	2	1	134.256934	139.590741	32.064218	35.030477	2	0
KM	KM19-E01	2	1	128.147821	138.658987	28.013632	34.200756	2	0
KM	KM19-MSB-E01C	2	1	139.674381	142.992629	31.785114	35.031492	2	0
KM	KM20-01	2	1	136.833616	139.809106	32.628151	35.018606	2	0
KM	KM20-05	2	1	131.378991	139.604269	30.327998	34.866542	2	0
KM	KM20-09	2	1	138.355085	139.634741	34.526693	35.051423	2	0
KM	KM20-10C	2	1	138.354056	139.696384	30.605343	35.040298	2	0
KM	KM20-11	2	1	139.475032	142.040289	26.954348	34.783188	2	0
KM	KM20-E01C	2	1	138.096703	144.137982	34.01658	38.320428	2	0
KM	KM20-E02	2	1	140.021893	147.000373	34.861068	42.593897	2	0
KM	KM21-01	2	1	133.685923	142.2313	32.906926	35.004408	2	0
KM	KM21-04	2	1	139.672893	146.09713	34.75632	42.529193	2	0
KM	KM21-05	2	1	129.468911	139.107814	30.388168	34.699625	2	0
KM	KM21-11	2	1	134.989407	139.311483	32.854607	35.026123	2	0
KM	KM21-12	2	1	135.031852	138.561195	32.846042	34.562833	2	0
KM	KM21-13C	2	1	134.494641	137.812316	32.729686	34.035752	2	0
KM	KM21-E04C	2	1	138.526893	139.695223	29.158892	34.01568	2	0
KM	KM22-01	2	1	129.992144	138.12796	30.553176	34.352231	2	0
KM	KM22-02	2	1	126.406727	138.536131	24.407203	34.504254	2	0
KM	KM22-05	2	1	141.370051	145.215844	36.655328	41.775129	2	0
KM	KM22-06	2	1	133.307873	138.958029	32.611306	34.696191	2	0
KM	KM22-07	2	1	140.968875	146.652024	36.465748	42.518813	2	0
KM	KM22-10	2	1	135.05649	139.179398	32.355398	34.745596	2	0
KM	KM17-01	1	1	138.263275	144.329201	24.159872	34.736738	1	0
KM	KM17-03	1	1	139.189555	139.226483	34.852015	34.877194	1	0
KM	KM17-06C	1	1	138.018661	140.893982	43.442288	44.169701	1	0
KM	KM17-11C	1	1	126.805299	127.028698	27.660994	27.845503	1	0
KM	KM18-03	1	1	134.014095	139.094038	31.762532	34.758608	1	0
KM	KM18-09	1	1	136.861124	139.642804	33.354814	35.026131	1	0
KM	KM19-05C	1	1	142.29998	142.480134	38.992577	39.481019	1	0
KM	KM20-08	1	1	139.52778	144.247526	30.932299	35.079267	1	0
KM	KM21-E01	1	1	136.187202	139.736339	33.36029	35.054674	1	0
KM	KM21-E03	1	1	139.897789	141.592705	34.075568	34.827586	1	0
KR	KR10-10	34	2	135.4786276	142.256712	35.554988	41.645156	34	0
KR	KR11-05	32	2	139.680261	145.491384	26.707449	39.940007	32	0
KR	KR10-09	30	1	140.096898	150.264566	34.355957	41.451515	30	0
KR	KR11-09	29	1	134.639751	139.28722	31.891504	34.845013	29	0
KR	KR12-20	29	1	139.970041	145.29938	34.389136	38.311313	29	0
KR	KR07-09	25	1	134.357332	143.615866	27.827227	34.411016	25	0
KR	KR10-11	25	1	133.978726	139.633326	31.641998	35.055171	25	0
KR	KR11-03	24	1	133.621744	139.523733	18.419052	34.996135	24	0
KR	KR07-06	23	1	141.122325	155.043	33.37379	40.056463	23	0
KR	KR11-08	23	1	136.803872	143.871665	35.906774	41.359751	23	0
KR	KR08-10	22	1	142.417622	147.163568	38.488498	40.687457	22	0
KR	KR06-14	21	1	126.945873	150.668089	18.749457	34.813767	21	0
KR	KR10-12	21	1	139.991746	147.178593	34.680513	40.317817	21	0
KR	KR13-06	21	2	141.063066	145.221277	35.769822	39.204165	19	0
KR	KR04-14	20	2	125.51829	136.021536	17.947002	24.582833	20	0
KR	KR05-04	20	1	139.618788	146.711748	34.779051	42.741751	20	0
KR	KR05-16	20	1	134.180867	145.080218	20.625337	32.079622	20	0
KR	KR10-13	20	1	138.351393	143.82707	26.836013	35.070182	20	0
KR	KR05-06	19	1	135.572499	141.99024	21.033611	31.53681	19	0
KR	KR07-13	19	1	136.60872	143.5526	27.473914	29.488911	19	0
KR	KR10-08	19	1	139.791508	156.294892	34.770772	40.585092	19	0
KR	KR05-14	18	1	126.922581	150.67724	15.681059	30.732536	18	0
KR	KR06-07	18	1	136.727767	143.485074	24.008478	29.683845	18	0
KR	KR07-03	18	1	138.001643	145.260181	24.009342	34.458391	18	0
KR	KR09-14	18	1	132.459305	136.912561	31.066957	33.375822	18	0
KR	KR11-E03	18	1	141.865614	145.320323	36.954762	39.938632	18	0
KR	KR01-12	17	1	-157.900839	-154.02397	16.941274	21.492216	17	0
KR	KR08-15	17	1	126.957843	150.814044	18.768455	34.744007	17	0
KR	KR11-01	17	1	139.422563	144.020402	25.286117	35.124458	14	0
KR	KR11-10	17	1	140.007254	165.551191	28.67867	38.274847	17	0
KR	KR02-01	16	1	142.235662	145.045886	18.503697	26.670136	0	0
KR	KR03-10	16	1	-179.712021	179.87554	34.798185	49.90146	16	0
KR	KR03-13	16	1	142.531697	145.505875	12.431007	23.001327	16	0
KR	KR12-18	16	1	134.669743	139.202204	19.094491	34.662677	16	0
KR	KR04-15	15	1	133.620935	144.925767	26.46131	33.765885	15	0
KR	KR06-15	15	1	139.879178	147.811535	12.972859	34.440999	0	0
KR	KR12-01	15	1	125.314843	139.595264	23.793564	35.040386	14	0
KR	KR12-14	15	1	153.130134	159.940786	37.897167	41.223841	15	0
KR	KR01-11	14	1	-179.743075	179.963948	28.46604	42.289445	14	0
KR	KR03-12	14	1	144.446562	145.22211	16.494068	18.507997	14	0
KR	KR04-01	14	1	139.067339	139.870289	32.924701	34.679663	14	0
KR	KR04-08	14	1	141.841079	152.984497	35.070276	39.554849	14	0
KR	KR05-01	14	1	145.531737	157.286216	-4.441516	25.041688	14	0
KR	KR08-09	14	1	136.630483	140.978267	31.858876	33.788347	14	0
KR	KR10-07	14	1	138.406191	141.853445	31.78739	35.182431	14	0
KR	KR12-12	14	1	135.277555	139.137585	32.357223	34.516053	14	0
KR	KR02-16	13	1	138.490465	140.990761	30.261403	32.508831	13	0
KR	KR03-01	13	1	136.853844	139.967182	15.084524	20.849167	13	0
KR	KR03-04	13	2	124.265392	136.313732	18.616811	26.114402	13	0
KR	KR04-04	13	1	138.636883	140.283908	29.942682	34.361055	13	0
KR	KR06-05	13	1	137.245626	139.383472	27.125513	32.30102	13	0
KR	KR08-16	13	1	131.510624	133.978934	30.662422	32.619651	13	0
KR	KR10-05	13	1	156.809431	157.553104	-5.528168	-0.39535	13	0
KR	KR11-E05	13	1	141.176131	145.209534	35.911171	41.431261	13	0
KR	KR13-08	13	1	142.022854	144.935818	35.8001	39.345746	13	0
KR	KR09-06	12	1	146.390484	149.771394	37.431865	42.046523	12	0
KR	KR12-16	12	1	140.879303	145.094029	35.522831	39.774028	12	0
KR	KR02-13	11	1	140.903353	143.965422	9.94585	12.532715	11	0
KR	KR02-14	11	1	141.33932	148.846175	13.982041	22.001683	11	0
KR	KR03-07	11	1	144.10183	150.592247	36.927024	39.91199	11	0
KR	KR06-01	11	1	139.208164	142.820887	21.010372	24.785084	11	0
KR	KR06-03	11	1	141.977096	151.417322	35.676533	40.61122	11	0
KR	KR07-05	11	1	141.136113	144.293982	35.713471	40.518304	11	0
KR	KR07-12	11	1	128.721432	135.077969	31.225733	39.612088	11	0
KR	KR08-04	11	1	138.492016	141.47136	31.332988	35.48479	11	0
KR	KR10-06	11	2	137.717151	142.372454	30.836183	34.939657	11	0
KR	KR13-09	11	1	141.104708	159.916113	34.841904	41.245385	11	0
KR	KR02-06	10	1	132.051849	144.111061	31.765986	42.449119	10	0
KR	KR02-08	10	2	142.691145	160.436316	38.215636	41.545631	10	0
KR	KR05-10	10	1	139.700439	152.956946	34.838437	41.521017	10	0
KR	KR05-17	10	1	142.653477	150.427903	17.259358	20.015223	9	0
KR	KR06-13	10	1	136.920391	142.258365	20.862103	29.990029	10	0
KR	KR09-09	10	1	136.073217	138.248802	37.447701	39.115309	10	0
KR	KR11-07	10	1	140.884005	160.024231	35.141423	41.169649	9	0
KR	KR12-15	10	1	141.591251	144.445432	36.00991	40.013572	8	0
KR	KR13-01	10	1	141.150322	144.682887	35.874935	38.217269	10	0
KR	KR13-07	10	1	138.06471	143.263006	27.529063	34.759737	10	0
KR	KR02-07	9	2	142.138397	145.164585	38.436731	42.659585	9	0
KR	KR02-15	9	1	140.514125	153.926119	33.838438	40.485638	9	0
KR	KR11-02	9	1	139.038307	140.581025	31.829674	35.027515	0	0
KR	KR11-11	9	1	139.650229	143.942718	28.921054	34.882354	0	0
KR	KR12-07	9	1	139.114871	142.754485	34.862137	42.477313	9	0
KR	KR12-08	9	1	140.978727	144.843528	35.846113	42.406354	9	0
KR	KR02-09	8	1	142.402702	145.299107	35.808511	40.119762	8	0
KR	KR05-05	8	1	132.771552	139.659488	25.388396	35.050762	8	0
KR	KR06-16	8	1	147.934861	151.795847	-0.222287	5.267767	8	0
KR	KR08-07	8	1	141.13069	143.372858	26.641677	32.848939	8	0
KR	KR11-E01	8	2	139.182962	141.86596	31.80678	35.078572	8	0
KR	KR12-03	8	1	126.983345	139.653147	26.544318	35.030879	8	0
KR	KR02-12	7	1	134.560338	137.067928	18.62072	25.802995	7	0
KR	KR04-10	7	1	140.495715	143.447329	27.363334	34.297104	7	0
KR	KR05-15	7	1	135.417265	140.29648	-0.414871	3.023531	7	0
KR	KR07-08	7	1	141.899866	160.044548	37.039026	42.073459	7	0
KR	KR09-04	7	1	141.401469	143.082754	27.485877	33.078907	7	0
KR	KR09-05	7	1	135.028457	137.378698	19.244553	32.946308	7	0
KR	KR09-08	7	1	136.060482	136.935377	32.883843	33.913111	7	0
KR	KR11-04	7	2	134.408454	138.369783	32.304969	34.115442	0	0
KR	KR11-06	7	1	135.203183	142.064858	33.275757	35.24152	7	0
KR	KR11-E04	7	1	140.136958	143.987679	34.908561	38.670258	7	0
KR	KR12-11	7	1	134.989124	142.941233	29.101189	34.901318	0	0
KR	KR13-04	7	1	141.255922	144.010796	36.174448	39.177717	7	0
KR	KR04-07	6	1	139.206846	139.530449	34.905998	35.207604	6	0
KR	KR04-09	6	1	138.404487	144.363111	34.117392	40.151611	6	0
KR	KR04-11	6	1	141.786207	142.542044	26.795211	28.004765	4	0
KR	KR05-07	6	1	142.508024	144.102334	37.904916	38.594222	6	0
KR	KR05-11	6	1	139.559647	140.136819	31.675472	32.202049	6	0
KR	KR07-07	6	1	142.789059	145.423538	37.594519	38.789145	6	0
KR	KR08-E03	6	1	139.527829	141.882821	28.818321	32.172752	6	0
KR	KR09-02	6	1	136.527701	136.722416	33.194145	33.337575	6	0
KR	KR09-07	6	1	139.507095	143.751961	33.436394	35.016688	6	0
KR	KR09-12	6	2	134.866364	137.024439	32.297967	33.117477	6	0
KR	KR11-12	6	1	134.619808	139.649533	32.168334	35.077084	6	0
KR	KR12-04	6	1	137.129922	139.777101	33.836287	35.021292	6	0
KR	KR12-05	6	1	138.535678	139.525095	34.550923	35.179726	0	0
KR	KR12-17	6	1	134.620523	139.623969	31.911972	35.049242	6	0
KR	KR13-03	6	1	136.919154	139.63357	25.269825	34.861571	6	0
KR	KR15-11	6	3	128.943085	139.163334	28.497603	38.179218	6	0
KR	KR02-03	5	1	131.38059	135.685792	18.652446	22.706408	5	0
KR	KR05-03	5	2	126.986994	128.240795	23.936551	25.980456	5	0
KR	KR06-06	5	1	134.250496	136.746714	18.442146	32.999735	5	0
KR	KR09-16	5	1	143.048494	147.261888	37.92762	40.324644	5	0
KR	KR09-17	5	1	144.059307	150.106192	38.254348	39.194395	5	0
KR	KR10-02	5	1	126.614724	129.668853	27.541451	31.862109	5	0
KR	KR10-E01	5	1	136.949018	139.62735	25.775259	34.837279	5	0
KR	KR12-02	5	1	126.803988	127.759243	26.51541	28.006945	0	0
KR	KR12-19	5	1	141.449629	142.854773	35.771983	37.298368	5	0
KR	KR13-02	5	1	149.957687	154.223003	21.612598	23.550183	5	0
KR	KR16-05	5	3	153.35894	164.818114	-28.037071	-14.603252	5	0
KR	KR01-07	4	1	134.306394	135.245388	32.169336	33.468148	4	0
KR	KR03-05	4	2	134.41842	136.857666	31.995179	32.964884	4	0
KR	KR04-05	4	1	135.988803	139.61351	32.347239	35.038848	4	0
KR	KR04-13	4	1	139.295528	140.087933	31.101455	34.518829	4	0
KR	KR05-08	4	1	144.099332	160.480701	38.45041	41.560712	4	0
KR	KR05-09	4	1	137.667391	139.245736	41.589337	43.937202	4	0
KR	KR05-13	4	1	134.487609	138.161039	32.263729	34.28537	4	0
KR	KR06-09	4	1	142.297127	144.571728	32.570516	34.425186	4	0
KR	KR09-10	4	1	139.337175	141.499494	34.401721	35.108735	4	0
KR	KR09-11	4	1	135.029217	137.378465	25.509399	30.216568	4	0
KR	KR10-01	4	1	139.199718	139.54916	34.955368	35.224904	4	0
KR	KR10-03	4	1	122.623641	124.275435	23.981531	25.00549	4	0
KR	KR10-E03	4	1	140.100579	143.22896	29.911689	34.099407	4	0
KR	KR10-E04	4	1	139.792618	144.396552	34.780451	39.180866	4	0
KR	KR12-06	4	1	138.348687	139.114312	34.531948	35.034307	4	0
KR	KR12-13	4	1	139.212794	141.622303	33.552371	36.853116	4	0
KR	KR16-01	4	2	138.972434	154.021923	20.089612	35.01473	4	0
KR	KR17-04	4	2	140.56352	146.762907	35.134581	38.297068	4	0
KR	KR19-E03	4	2	133.664501	139.815276	31.905845	35.020407	4	0
KR	KR01-15	3	1	139.799646	140.936941	28.441807	32.153236	3	0
KR	KR02-10	3	1	134.927909	137.50194	32.300441	32.937809	3	0
KR	KR03-08	3	1	145.951415	160.129444	39.934897	41.185795	3	0
KR	KR08-03	3	1	136.630711	141.924451	33.249595	34.356688	3	0
KR	KR09-01	3	1	135.605678	138.549188	31.995166	33.930306	3	0
KR	KR09-15	3	1	136.354475	136.816599	33.010862	33.330587	3	0
KR	KR17-11	3	2	138.542412	141.772851	33.080758	35.033051	3	0
KR	KR17-14	3	2	-157.103327	-149.407982	22.615751	25.186602	3	0
KR	KR17-15C	3	3	153.698612	162.490199	-27.988789	-26.026186	3	0
KR	KR20-03	3	2	135.196296	141.879097	33.253566	35.054709	3	0
KR	KR06-12	2	1	143.076031	149.452504	16.014849	20.025764	2	0
KR	KR07-14	2	1	143.350882	144.378763	39.053201	40.167382	2	0
KR	KR07-15	2	1	136.296125	136.938329	33.270838	33.712639	2	0
KR	KR08-02	2	1	135.255407	135.660627	32.306672	32.799921	2	0
KR	KR08-05	2	1	142.578853	142.827425	11.281162	11.458666	2	0
KR	KR09-03	2	1	139.171278	139.274473	34.935263	35.039879	2	0
KR	KR12-09	2	1	139.161259	139.809739	34.211384	35.029836	2	0
KR	KR13-11	2	1	140.256746	144.856385	34.823713	40.227252	2	0
KR	KR13-12	2	1	140.828873	147.344519	34.932702	40.186952	2	0
KR	KR13-13	2	1	139.216142	142.51489	33.42244	35.057246	2	0
KR	KR13-14	2	1	128.005511	142.042121	25.940096	33.843581	2	0
KR	KR13-15	2	1	129.076633	134.879623	25.713148	33.754628	2	0
KR	KR13-16	2	1	139.20545	142.941542	33.714043	35.100614	2	0
KR	KR13-17	2	1	133.66496	139.550306	32.772826	35.014604	2	0
KR	KR13-18	2	1	123.367676	139.69371	21.732119	35.05213	2	0
KR	KR13-19	2	1	138.969603	139.93371	31.938639	35.221278	2	0
KR	KR14-01	2	1	139.637709	142.674433	10.192498	34.845184	2	0
KR	KR14-02	2	1	139.209709	155.105386	15.149541	35.14596	2	0
KR	KR14-05	2	1	132.654673	139.280439	30.650924	34.847121	2	0
KR	KR14-06	2	1	139.680382	171.061034	27.379089	34.978485	2	0
KR	KR14-07	2	1	140.287696	166.687525	33.950388	39.347257	2	0
KR	KR14-08	2	1	133.038016	140.324824	35.780135	41.328852	2	0
KR	KR14-09	2	1	139.218344	144.744114	34.774821	39.176933	2	0
KR	KR14-10	2	1	139.791355	165.500863	28.984504	41.087755	2	0
KR	KR14-E02	2	1	140.859275	148.247206	35.345057	38.308467	2	0
KR	KR14-E03	2	1	141.127008	144.630563	36.255043	39.692864	2	0
KR	KR14-E05	2	1	134.330103	139.660968	32.813883	35.037599	2	0
KR	KR15-01	2	1	139.850848	143.001909	33.61462	34.83534	2	0
KR	KR15-03	2	1	134.133491	141.066447	19.274957	35.025237	2	0
KR	KR15-04	2	1	134.588022	138.876978	32.25237	34.519959	2	0
KR	KR15-06	2	1	135.271593	141.737768	33.250795	35.019423	2	0
KR	KR15-08	2	1	136.13131	139.442713	32.767711	34.950609	2	0
KR	KR15-09	2	1	138.519596	139.572861	34.312118	35.083986	2	0
KR	KR15-10	2	1	134.925757	142.298	35.758203	41.626782	2	0
KR	KR15-13	2	1	139.414901	141.763352	33.317082	35.158436	2	0
KR	KR15-14	2	1	140.022321	156.11942	34.875972	38.930678	2	0
KR	KR15-15	2	1	140.577507	144.120397	35.131296	38.143201	1	0
KR	KR15-16	2	1	123.632663	127.573009	24.169805	27.041988	2	0
KR	KR15-17	2	1	126.954307	127.890278	26.3047	27.875207	2	0
KR	KR15-18	2	1	122.906955	128.81665	22.981506	26.328849	2	0
KR	KR15-19	2	1	131.106085	140.933749	26.020281	34.574107	2	0
KR	KR15-20	2	1	138.532436	139.748795	31.636693	35.042012	2	0
KR	KR15-21	2	1	128.92916	139.066914	27.708114	34.633902	2	0
KR	KR15-E01	2	1	139.659224	153.757621	22.330107	34.816698	2	0
KR	KR15-E02	2	1	139.774544	141.62427	33.890065	34.860989	2	0
KR	KR16-03	2	1	126.386877	139.157658	26.273566	34.845157	2	0
KR	KR16-04	2	1	153.884406	166.070455	-25.536388	6.662692	2	0
KR	KR16-08	2	1	131.493933	140.093261	31.45303	38.044979	2	0
KR	KR16-10	2	1	131.368137	134.834229	30.112305	33.541988	2	0
KR	KR16-11	2	1	135.516291	139.808317	32.743687	35.021546	2	0
KR	KR16-12	2	1	139.276567	140.028423	31.829294	35.01388	2	0
KR	KR16-13	2	1	139.478908	153.621662	22.454102	34.8425	2	0
KR	KR16-15	2	1	126.780127	127.108389	27.378013	27.841096	2	0
KR	KR16-16	2	1	122.876196	129.978423	24.47979	30.75608	2	0
KR	KR16-17	2	1	126.808374	130.551236	26.803128	30.931497	2	0
KR	KR16-18	2	1	128.009692	132.457841	26.892595	30.921624	2	0
KR	KR16-E01	2	1	138.419617	139.702555	34.094237	34.896548	2	0
KR	KR16-E03	2	1	136.507073	142.379661	32.629636	34.079138	2	0
KR	KR16-E04	2	1	137.657983	142.39015	34.275941	35.171753	2	0
KR	KR16-E06	2	1	124.448473	130.467378	23.752977	30.70357	2	0
KR	KR17-05C	2	1	139.198639	139.494707	35.044367	35.102033	2	0
KR	KR17-06	2	1	141.041287	143.795608	35.620349	38.123742	2	0
KR	KR17-07C	2	1	139.862221	144.690198	33.901809	34.853914	2	0
KR	KR17-08C	2	1	132.168615	143.277759	11.274767	35.096052	2	0
KR	KR17-09	2	1	134.869225	139.358361	29.920009	35.098885	2	0
KR	KR17-10	2	1	140.571048	144.894891	35.042209	37.727524	2	0
KR	KR17-13	2	1	-179.999371	179.999729	21.391083	34.789808	2	0
KR	KR18-03C	2	1	123.724149	133.474295	24.789993	32.864785	2	0
KR	KR18-04	2	1	133.919618	137.123205	32.141959	34.292005	2	0
KR	KR18-06C	2	1	136.977414	140.136565	41.402687	43.613559	2	0
KR	KR18-07	2	1	135.521207	141.900786	32.938524	35.078609	2	0
KR	KR18-09	2	1	138.963409	140.731849	28.512564	35.062254	2	0
KR	KR18-11C	2	1	140.007011	159.124237	18.566447	34.844969	2	0
KR	KR18-12C	2	1	132.087074	139.374613	31.534699	34.922886	2	0
KR	KR19-01	2	1	134.415713	139.285348	32.333432	34.853532	2	0
KR	KR19-02C	2	1	128.302495	139.610663	27.21986	35.001631	2	0
KR	KR19-04	2	1	135.268838	139.322911	33.287613	35.006521	2	0
KR	KR19-05	2	1	139.714563	154.586485	24.076517	35.020046	2	0
KR	KR19-06C	2	1	135.457325	140.819153	38.795022	41.609911	2	0
KR	KR19-07	2	1	142.073052	147.26508	38.496207	42.827306	2	0
